Crimes,Spring,Summer,Autumn,Winter,ALL_SEASONS
[MISCELLANEOUS PENAL LAW] AGGRAVATED HARASSMENT 1,,,,,
"[GAMBLING] GAMBLING 1,PROMOTING,POLICY",,,,,
"[NEW YORK CITY HEALTH CODE] HEALTH CODE,VIOLATION",,,,,
"[BURGLARY] BURGLARY,UNCLASSIFIED,NIGHT",-0.008740875163393958,-0.007303667382803654,-0.009572310714109529,-0.0072963252145650005,-0.008369342420193767
"[OTHER OFFENSES RELATED TO THEF] THEFT OF SERVICES, UNCLASSIFIE",,,,,
[DANGEROUS DRUGS] SALES OF PRESCRIPTION,,,,,
"[PETIT LARCENY] LARCENY,PETIT BY CHECK USE",,,,,
"[DANGEROUS DRUGS] CONTROLLED SUBSTANCE,SALE 2",,,,,
"[MISCELLANEOUS PENAL LAW] TRESPASS 4,CRIMINAL SUB 2",,,,,
"[ROBBERY] ROBBERY,CHECK CASHING BUSINESS",,,,,
[OFFENSES AGAINST PUBLIC ADMINI] RESISTING ARREST,,,,,
"[MISCELLANEOUS PENAL LAW] CONSPIRACY 2, 1",,,,,
[OTHER STATE LAWS (NON PENAL LA] NAVIGATION LAW,,,,,
"[OTHER TRAFFIC INFRACTION] TRAFFIC,UNCLASSIFIED INFRACTIO",,,,,
"[SEX CRIMES] CHILD, ENDANGERING WELFARE",,,,,
"[ANTICIPATORY OFFENSES] FACILITATION 4, CRIMINAL",0.007819878160881012,0.007141734301278891,0.010685514262318993,0.010497945547823876,0.009275230341840301
[SEX CRIMES] SODOMY 1,,,,,
[MURDER & NON-NEGL. MANSLAUGHTER] Not Stated,,,,,
[PROSTITUTION & RELATED OFFENSES] SEX TRAFFICKING,,,,,
"[ARSON] ARSON, MOTOR VEHICLE 1 2 3 & 4",-0.02918810956242688,-0.031634403240517785,-0.031210866917418062,-0.027400323349718515,-0.030318158956978918
"[DANGEROUS DRUGS] MARIJUANA, POSSESSION 4 & 5",,,,,
"[ROBBERY] ROBBERY,BICYCLE",,,,,
[MISCELLANEOUS PENAL LAW] VEHICULAR ASSAULT (INTOX DRIVE,,,,,
"[ROBBERY] ROBBERY, CHAIN STORE",,,,,
[MISCELLANEOUS PENAL LAW] AGGRAVATED CRIMINAL CONTEMPT,,,,,
"[BURGLARY] BURGLARY,COMMERCIAL,NIGHT",-0.017303759787351967,-0.021954433315207664,-0.021810298192871082,-0.019966118819735076,-0.020637794154309403
"[GRAND LARCENY OF MOTOR VEHICLE] LARCENY,GRAND OF TRUCK",,,,,
"[CRIMINAL MISCHIEF & RELATED OF] MISCHIEF,CRIMINAL,    UNCL 2ND",,,,,
[CRIMINAL MISCHIEF & RELATED OF] CRIMINAL MIS 2 & 3,,,,,
"[BURGLARY] BURGLARY,RESIDENCE,UNKNOWN TIM",-0.012238084415244647,-0.014559292707020995,-0.010566264263954395,-0.015194288329641446,-0.01335369847346307
TAX LAW,0.0018445778285346543,0.012777875761558153,0.010979213637760077,0.004621328065960469,0.00770973595174832
[FELONY ASSAULT] STRANGULATION 1ST,,,,,
"[GRAND LARCENY] LARCENY,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK",,,,,
[FRAUDS] COMPUTER UNAUTH. USE/TAMPER,,,,,
"[MISCELLANEOUS PENAL LAW] MARIJUANA, POSSESSION",,,,,
"[ROBBERY] ROBBERY,NECKCHAIN/JEWELRY",,,,,
[SEX CRIMES] SODOMY 2,,,,,
[MISCELLANEOUS PENAL LAW] RIOT 1,,,,,
"[ANTICIPATORY OFFENSES] SOLICITATION 4, CRIMINAL",,,,,
[UNLAWFUL POSS. WEAP. ON SCHOOL] UNLAWFUL POSS. WEAPON UPON SCH,,,,,
"[DISRUPTION OF A RELIGIOUS SERV] DIS. CON.,AGGRAVATED",,,,,
[MISCELLANEOUS PENAL LAW] EXPOSURE OF A PERSON,,,,,
"[PROSTITUTION & RELATED OFFENSES] PROSTITUTION 4,PROMOTING&SECUR",,,,,
"[OTHER STATE LAWS (NON PENAL LA] PUBLIC HEALTH LAW,UNCLASSIFIED",,,,,
"[ASSAULT 3 & RELATED OFFENSES] MENACING,PEACE OFFICER",,,,,
[OTHER STATE LAWS (NON PENAL LA] TAX LAW,,,,,
[ASSAULT 3 & RELATED OFFENSES] OBSTR BREATH/CIRCUL,-0.012238084415244817,-0.01170522032253715,-0.013146976498245564,-0.008393131418164022,-0.011514346066649972
[ASSAULT 3 & RELATED OFFENSES] ASSAULT 3,-0.06864894811315625,-0.08495760666177742,-0.09302871782225534,-0.06815079716131218,-0.08010465726031991
"[PETIT LARCENY] LARCENY,PETIT OF VEHICLE ACCES",,,,,
"[GRAND LARCENY] LARCENY,GRAND FROM PERSON,UNCL",,,,,
"[MISCELLANEOUS PENAL LAW] ESCAPE 2,1",,,,,
[MISCELLANEOUS PENAL LAW] MAKING TERRORISTIC THREAT,,,,,
"[GRAND LARCENY] LARCENY,GRAND BY FALSE PROMISE",,,,,
"[BURGLARY] BURGLARY,COMMERCIAL,UNKNOWN TI",-0.0070621695293013155,-0.007303667382803686,-0.009572310714109529,-0.008768091183236586,-0.008369342420193765
"PRIVACY,OFFENSES AGAINST,UNCLA",,,,,
FALSE REPORT BOMB,-0.0023751605201245978,-0.007201240556070132,-0.0050005623605171075,-0.006502758626658162,-0.005398699116124269
"[OTHER STATE LAWS (NON PENAL LA] NY STATE LAWS,UNCLASSIFIED MIS",,,,,
"[OFFENSES INVOLVING FRAUD] RECORDS,FALSIFY-TAMPER",,,,,
"[DANGEROUS DRUGS] CONTROLLED SUBSTANCE,SALE 3",,,,,
[ALCOHOLIC BEVERAGE CONTROL LAW] ALCOHOLIC BEVERAGE CONTROL LAW,0.000367335303557878,-0.0013840514138095752,0.007785458067247598,0.006435780661003557,0.003573995557633773
"[BURGLAR'S TOOLS] BURGLARS TOOLS,UNCLASSIFIED",-0.007062169529301311,-0.00730366738280366,-0.009572310714109519,-0.008768091183236537,-0.008369342420193722
[OFF. AGNST PUB ORD SENSBLTY &] DISSEMINATING A FALSE SEX OFFEND,,,,,
"[OFFENSES RELATED TO CHILDREN] CHILD,ALCOHOL SALE TO",,,,,
"[GRAND LARCENY] LARCENY,GRAND OF BICYCLE",,,,,
"[GRAND LARCENY] LARCENY,GRAND FROM PIER, UNATTENDED",,,,,
[MISCELLANEOUS PENAL LAW] EAVESDROPPING,,,,,
"[DANGEROUS DRUGS] CONTROLLED SUBSTANCE,POSSESS.-",,,,,
"[GAMBLING] GAMBLING 2,PROMOTING,UNCLASSIF",,,,,
[ADMINISTRATIVE CODE] N.Y.C. TRANSIT AUTH. R&R,,,,,
"[HARRASSMENT 2] HARASSMENT,SUBD 1,CIVILIAN",,,,,
"[INTOXICATED/IMPAIRED DRIVING] INTOXICATED DRIVING,ALCOHOL",,,,,
"[DANGEROUS DRUGS] CONTROLLED SUBSTANCE,SALE 1",,,,,
"[DANGEROUS DRUGS] MARIJUANA, POSSESSION 1, 2 & 3",-0.007062169529301328,-0.008950652510885762,-0.009572310714109529,-0.005824559245893408,-0.007971307745802816
"[ROBBERY] ROBBERY,ON BUS/ OR BUS DRIVER",,,,,
[ARSON] ARSON 1,-0.0037047582611160457,-0.007303667382803662,-0.009572310714109526,-0.008768091183236537,-0.007573273071411816
"[GAMBLING] GAMBLING 2, PROMOTING, POLICY-",,,,,
"[PETIT LARCENY] LARCENY,PETIT FROM TRUCK",,,,,
"[GRAND LARCENY OF MOTOR VEHICLE] LARCENY, GRAND OF MOPED",,,,,
"[PETIT LARCENY OF MOTOR VEHICLE] LARCENY,PETIT OF AUTO",,,,,
"[PROSTITUTION & RELATED OFFENSES] PROSTITUTION 2, COMPULSORY",,,,,
[RAPE] RAPE 3,,,,,
"[BURGLARY] BURGLARY,UNKNOWN TIME",,,,,
"[HARRASSMENT 2] HARASSMENT,SUBD 3,4,5",,,,,
[MISCELLANEOUS PENAL LAW] MENACING 1ST DEGREE (VICT PEAC,,,,,
"[RAPE] RAPE 1,ATTEMPT",,,,,
[RAPE] RAPE 2,,,,,
[MISCELLANEOUS PENAL LAW] CRIMINAL CONTEMPT 1,,,,,
[THEFT-FRAUD] COMPUTER TAMPER/TRESSPASS,,,,,
"[OFF. AGNST PUB ORD SENSBLTY &] ASSEMBLY,UNLAWFUL",,,,,
[OFFENSES AGAINST PUBLIC ADMINI] ABSCONDING FROM WORK RELEASE 2,,,,,
"[ROBBERY] ROBBERY,DWELLING",,,,,
MATERIAL              OFFENSIV,0.003010064275254481,0.017401109538428088,0.0023415978268073604,6.250462879296642e-05,0.005561871183489539
"[GRAND LARCENY] LARCENY,GRAND FROM BOAT, UNATTENDED",,,,,
"[MISCELLANEOUS PENAL LAW] BRIBERY,FRAUD",,,,,
[OFFENSES AGAINST THE PERSON] RECKLESS ENDANGERMENT 2,,,,,
"[PETIT LARCENY] LARCENY,PETIT FROM COIN MACHIN",,,,,
[DANGEROUS DRUGS] POSS METH MANUFACT MATERIAL,,,,,
[CRIMINAL MISCHIEF & RELATED OF] RECKLESS ENDANGERMENT OF PROPE,,,,,
"[CRIMINAL MISCHIEF & RELATED OF] CRIMINAL MISCHIEF,UNCLASSIFIED 4",-0.015947764919951684,-0.013873131542094658,-0.01617151476559106,-0.015488032314476832,-0.015645045514375282
[OFF. AGNST PUB ORD SENSBLTY &] FALSE REPORT BOMB,,,,,
"[MISCELLANEOUS PENAL LAW] BRIBERY,PUBLIC ADMINISTRATION",,,,,
[PROSTITUTION & RELATED OFFENSES] PROSTITUTION,,,,,
"[MISCELLANEOUS PENAL LAW] FIREWORKS, POSSESS/USE",,,,,
"[GRAND LARCENY] LARCENY,GRAND PERSON,NECK CHAI",,,,,
[DANGEROUS WEAPONS] WEAPONS POSSESSION 1 & 2,,,,,
"[ARSON] ARSON 2,3,4",0.046152999904669825,0.05820426023135126,0.052474892783951295,0.044040125713263406,0.050945439032906076
[MISCELLANEOUS PENAL LAW] TERRORISM PROVIDE SUPPORT,,,,,
"[SEX CRIMES] OBSCENITY, PERFORMANCE 3",,,,,
[PETIT LARCENY] PETIT LARCENY-CHECK FROM MAILB,,,,,
"[ROBBERY] ROBBERY,POCKETBOOK/CARRIED BAG",,,,,
"[GRAND LARCENY] LARCENY,GRAND OF VEHICULAR/MOTORCYCLE ACCESSORIES",,,,,
"[DANGEROUS WEAPONS] WEAPONS, POSSESSION, ETC",-0.00874087516339395,-0.00730366738280366,-0.009572310714109527,-0.008768091183236591,-0.008767377094584727
"[OFFENSES AGAINST PUBLIC SAFETY] FIREWORKS, SALE",,,,,
[MISCELLANEOUS PENAL LAW] BAIL JUMPING 1 & 2,,,,,
"[CRIMINAL MISCHIEF & RELATED OF] MISCHIEF, CRIMINAL 4, BY FIRE",-0.008740875163393922,-0.008950652510885785,-0.005104595011265676,-0.007296325214564953,-0.007573273071411816
"[SEX CRIMES] SEXUAL MISCONDUCT,INTERCOURSE",,,,,
[KIDNAPPING & RELATED OFFENSES] CUSTODIAL INTERFERENCE 1,,,,,
"[BURGLARY] BURGLARY,COMMERCIAL,DAY",-0.009329043337551237,-0.006948433015064251,-0.007125314618232883,-0.0075429868042292654,-0.007835641253023736
"[PETIT LARCENY] LARCENY,PETIT FROM BOAT",,,,,
[DANGEROUS DRUGS] USE CHILD TO COMMIT CONT SUB OFF,,,,,
"[DANGEROUS DRUGS] CONTROLLED SUBSTANCE,POSSESS.",,,,,
[KIDNAPPING & RELATED OFFENSES] KIDNAPPING 1,,,,,
"[OTHER STATE LAWS] NY STATE LAWS,UNCLASSIFIED VIO",,,,,
"[GRAND LARCENY] LARCENY,GRAND FROM VEHICLE/MOTORCYCLE",,,,,
[MISCELLANEOUS PENAL LAW] THEFT OF SERVICES- CABLE TV SE,,,,,
"[OFFENSES RELATED TO CHILDREN] CHILD,OFFENSES AGAINST,UNCLASS",,,,,
"[GAMBLING] GAMBLING, DEVICE, POSSESSION",,,,,
"[PETIT LARCENY] LARCENY,PETIT OF LICENSE PLATE",,,,,
[MISCELLANEOUS PENAL LAW] PROMOTING A SEXUAL PERFORMANCE,,,,,
"[THEFT-FRAUD] FRAUD,UNCLASSIFIED-FELONY",,,,,
"[FRAUDULENT ACCOSTING] ACCOSTING,FRAUDULENT",,,,,
"THEFT OF SERVICES, UNCLASSIFIE",-0.01117720157313283,-0.00800173371975744,-0.001954216866257702,-0.0071982534279784495,-0.007053078839464883
"[PROSTITUTION & RELATED OFFENSES] PROSTITUTION 2, UNDER 16",,,,,
"[BURGLARY] BURGLARY,RESIDENCE,NIGHT",-0.018712500797063603,-0.018105540014455773,-0.021981283134494246,-0.019332938812457658,-0.01991609600682831
"[POSSESSION OF STOLEN PROPERTY] STOLEN PROPERTY 2,1,POSSESSION",,,,,
[VEHICLE AND TRAFFIC LAWS] RECKLESS DRIVING,,,,,
[VEHICLE AND TRAFFIC LAWS] LEAVING SCENE-ACCIDENT-PERSONA,,,,,
"[VEHICLE AND TRAFFIC LAWS] TRAFFIC,UNCLASSIFIED MISDEMEAN",,,,,
"[GRAND LARCENY] LARCENY,GRAND FROM PERSON,PICK",-0.005383463895208675,-0.008950652510885794,-0.009572310714109513,-0.008768091183236548,-0.008369342420193743
"[GRAND LARCENY OF MOTOR VEHICLE] LARCENY,GRAND OF AUTO",,,,,
[UNAUTHORIZED USE OF A VEHICLE] UNAUTHORIZED USE VEHICLE 3,,,,,
"[ROBBERY] ROBBERY,BAR/RESTAURANT",,,,,
[MISCELLANEOUS PENAL LAW] MENACING 1ST DEGREE (VICT NOT,,,,,
"[OFFENSES AGAINST PUBLIC SAFETY] PUBLIC SAFETY,UNCLASSIFIED MIS",,,,,
[CHILD ABANDONMENT/NON SUPPORT] CHILD ABANDONMENT,,,,,
"[PETIT LARCENY] LARCENY,PETIT FROM AUTO",,,,,
"[PETIT LARCENY] LARCENY,PETIT FROM PIER",,,,,
[MISCELLANEOUS PENAL LAW] RECKLESS ENDANGERMENT 1,,,,,
"[ADMINISTRATIVE CODE] PEDDLING,UNLAWFUL",-0.0053834638952086535,-0.005656682254721553,-0.006593833578880283,-0.0058245592458933395,-0.005981134373848007
"[MISCELLANEOUS PENAL LAW] IMPERSONATION 1, POLICE OFFICE",,,,,
"[HOMICIDE-NEGLIGENT-VEHICLE] HOMICIDE, NEGLIGENT, VEHICLE,",,,,,
"[OFFENSES AGAINST THE PERSON] IMPRISONMENT 2,UNLAWFUL",,,,,
"[ENDAN WELFARE INCOMP] INCOMPETENT PERSON,RECKLESSY ENDANGERING",,,,,
"[OFFENSES AGAINST PUBLIC ADMINI] CONTEMPT,CRIMINAL",,,,,
"[ADMINISTRATIVE CODES] NOISE,UNECESSARY",-0.00034734699293077195,-0.0023627119985573136,-0.008083072146494914,-0.008768091183236579,-0.005185065025066144
"[OTHER STATE LAWS] A.B.C.,FALSE PROOF OF AGE",,,,,
