TicketNumber,Longitude,Latitude,Zipcode,Classification,DateReported,CensusTract,CensusBlock,CountyName,Date,Time,Hour
ML19001225,40.75402,-73.97419,10017,M,01/21/2019 09:15 PM,92,1003,New York County,01/21/2019,09:15 PM,09 PM
ML19003831,40.77168,-73.97763,10023,M,03/07/2019 08:40 AM,143,1040,New York County,03/07/2019,08:40 AM,08 AM
ML19004663,40.75472,-73.97591,10017,M,03/21/2019 07:38 PM,92,1005,New York County,03/21/2019,07:38 PM,07 PM
ML19005447,40.80325,-73.96749,10025,M,04/04/2019 02:50 PM,195,1005,New York County,04/04/2019,02:50 PM,02 PM
ML19006608,40.78175,-73.96026,10028,P,04/27/2019 10:15 AM,143,1024,New York County,04/27/2019,10:15 AM,10 AM
ML19007355,40.71182,-74.00827,10007,M,05/11/2019 12:06 AM,21,1011,New York County,05/11/2019,12:06 AM,12 AM
ML19008617,40.75372,-73.97743,10017,M,06/04/2019 08:19 AM,94,1008,New York County,06/04/2019,08:19 AM,08 AM
ML19008706,40.79219,-73.94255,10029,M,06/05/2019 12:55 PM,170,1000,New York County,06/05/2019,12:55 PM,12 PM
ML19009693,40.70516,-74.00999,10005,P,06/22/2019 08:01 PM,9,1000,New York County,06/22/2019,08:01 PM,08 PM
ML19010411,40.73267,-73.9816,10003,M,07/09/2019 03:04 PM,48,5000,New York County,07/09/2019,03:04 PM,03 PM
ML19010899,40.74312,-74.00274,10011,M,07/19/2019 10:51 AM,89,2001,New York County,07/19/2019,10:51 AM,10 AM
ML19011112,40.83157,-73.94299,10032,M,07/24/2019 09:44 AM,237,3000,New York County,07/24/2019,09:44 AM,09 AM
ML19011870,40.77721,-73.95226,10028,P,08/08/2019 11:30 AM,146.01,1000,New York County,08/08/2019,11:30 AM,11 AM
ML19012341,40.78889,-73.97042,10024,M,08/16/2019 05:27 PM,173,3000,New York County,08/16/2019,05:27 PM,05 PM
ML19012851,40.75385,-73.9738,10017,M,08/26/2019 10:30 AM,92,1012,New York County,08/26/2019,10:30 AM,10 AM
ML19013467,40.70516,-74.00999,10005,P,09/05/2019 07:40 PM,9,1000,New York County,09/05/2019,07:40 PM,07 PM
ML19013839,40.76297,-73.97188,10022,P,09/09/2019 08:50 PM,112.02,1001,New York County,09/09/2019,08:50 PM,08 PM
ML19013954,40.75658,-73.98614,10036,P,09/11/2019 06:13 PM,119,1004,New York County,09/11/2019,06:13 PM,06 PM
ML19014071,40.74166,-74.00113,10011,M,09/13/2019 05:52 PM,81,2001,New York County,09/13/2019,05:52 PM,05 PM
ML19014455,40.7238,-73.98564,10009,M,09/19/2019 03:12 PM,32,4000,New York County,09/19/2019,03:12 PM,03 PM
ML19015054,40.76061,-73.96434,10022,P,09/30/2019 06:05 PM,110,3002,New York County,09/30/2019,06:05 PM,06 PM
ML19015932,40.76709,-73.96662,10065,P,10/14/2019 07:09 PM,120,3000,New York County,10/14/2019,07:09 PM,07 PM
ML19016313,40.76059,-73.96938,10022,P,10/20/2019 03:37 PM,112.03,2002,New York County,10/20/2019,03:37 PM,03 PM
ML19016353,40.77316,-73.9819,10023,P,10/21/2019 11:06 AM,149,2000,New York County,10/21/2019,11:06 AM,11 AM
ML19016580,40.76931,-73.96363,10021,P,10/24/2019 10:59 AM,120,4001,New York County,10/24/2019,10:59 AM,10 AM
ML19016698,40.7623,-73.97236,10022,P,10/25/2019 08:39 PM,112.02,1002,New York County,10/25/2019,08:39 PM,08 PM
ML19016971,40.82015,-73.94952,10031,M,10/30/2019 10:25 AM,217.03,1004,New York County,10/30/2019,10:25 AM,10 AM
ML19017160,40.70933,-74.00187,10038,P,11/02/2019 10:05 AM,15.01,3002,New York County,11/02/2019,10:05 AM,10 AM
ML19017533,40.73597,-73.99567,10011,M,11/07/2019 12:54 PM,63,1000,New York County,11/07/2019,12:54 PM,12 PM
ML19017625,40.751,-73.98778,10018,M,11/08/2019 02:36 PM,109,1007,New York County,11/08/2019,02:36 PM,02 PM
ML19017662,40.71472,-73.99198,10002,M,11/09/2019 09:40 AM,16,5006,New York County,11/09/2019,09:40 AM,09 AM
ML19017863,40.74612,-73.97993,10016,P,11/12/2019 08:27 PM,72,2000,New York County,11/12/2019,08:27 PM,08 PM
ML19018126,40.84209,-73.92623,10452,M,11/17/2019 12:11 AM,201,3000,Bronx County,11/17/2019,12:11 AM,12 AM
ML19018255,40.78684,-73.94526,10029,M,11/19/2019 09:40 AM,164,3005,New York County,11/19/2019,09:40 AM,09 AM
ML19018685,40.77099,-73.96762,10021,M,11/25/2019 10:01 PM,122,4000,New York County,11/25/2019,10:01 PM,10 PM
ML19018711,40.73424,-73.99975,10014,M,11/26/2019 10:38 AM,71,4004,New York County,11/26/2019,10:38 AM,10 AM
ML19018928,40.75118,-73.98775,10018,M,11/30/2019 04:29 PM,109,1007,New York County,11/30/2019,04:29 PM,04 PM
ML19018965,40.79983,-73.94612,10029,M,12/01/2019 12:46 PM,184,2001,New York County,12/01/2019,12:46 PM,12 PM
ML19019045,40.78267,-73.98324,10023,P,12/03/2019 08:13 AM,163,2000,New York County,12/03/2019,08:13 AM,08 AM
ML19019101,40.76531,-73.96384,10065,M,12/04/2019 08:02 AM,118,7000,New York County,12/04/2019,08:02 AM,08 AM
ML19019205,40.82821,-73.94676,10031,M,12/05/2019 10:55 PM,233,2000,New York County,12/05/2019,10:55 PM,10 PM
ML19019215,40.77053,-73.96844,10065,M,12/06/2019 10:49 AM,143,1033,New York County,12/06/2019,10:49 AM,10 AM
ML19019260,40.7659,-73.98497,10019,P,12/06/2019 09:11 PM,139,4000,New York County,12/06/2019,09:11 PM,09 PM
ML19019294,40.77507,-73.9823,10023,P,12/07/2019 03:06 PM,153.02,3001,New York County,12/07/2019,03:06 PM,03 PM
QL18004912,40.75644,-73.80735,11358,M,06/27/2018 02:50 PM,1199,1000,Queens County,06/27/2018,02:50 PM,02 PM
QL18008408,40.78152,-73.81713,11357,M,11/09/2018 08:30 AM,1039,2009,Queens County,11/09/2018,08:30 AM,08 AM
QL19000266,40.78369,-73.81743,11357,P,01/04/2019 02:32 PM,1039,2002,Queens County,01/04/2019,02:32 PM,02 PM
QL19002795,40.75786,-73.83412,11354,M,04/11/2019 08:40 PM,871,1001,Queens County,04/11/2019,08:40 PM,08 PM
QL19003739,40.71248,-74.0062,10007,M,05/22/2019 10:36 AM,31,1022,New York County,05/22/2019,10:36 AM,10 AM
QL19003872,40.73169,-73.82568,11367,M,05/30/2019 12:32 PM,809,3000,Queens County,05/30/2019,12:32 PM,12 PM
QL19004060,40.72929,-73.72616,11426,P,06/07/2019 10:48 AM,1621,4001,Queens County,06/07/2019,10:48 AM,10 AM
QL19004565,40.75052,-73.7938,11358,M,06/26/2019 11:45 AM,1417,1000,Queens County,06/26/2019,11:45 AM,11 AM
QL19006042,40.76377,-73.78737,11358,M,08/30/2019 08:22 AM,1139,2011,Queens County,08/30/2019,08:22 AM,08 AM
QL19006050,40.77394,-73.79238,11358,M,08/30/2019 11:43 AM,997.01,2011,Queens County,08/30/2019,11:43 AM,11 AM
QL19006350,40.75066,-73.78429,11365,M,09/09/2019 01:27 PM,1429,4000,Queens County,09/09/2019,01:27 PM,01 PM
QL19006654,40.75768,-73.78011,11361,M,09/17/2019 02:50 PM,1463,1012,Queens County,09/17/2019,02:50 PM,02 PM
QL19006671,40.76396,-73.79784,11358,M,09/18/2019 11:40 AM,1175,1005,Queens County,09/18/2019,11:40 AM,11 AM
QL19006735,40.7664,-73.73538,11362,M,09/20/2019 05:42 PM,1507.02,1006,Queens County,09/20/2019,05:42 PM,05 PM
QL19006794,40.78726,-73.84473,11356,M,09/23/2019 12:28 PM,947,2004,Queens County,09/23/2019,12:28 PM,12 PM
QL19006833,40.77905,-73.909,11105,M,09/24/2019 09:06 PM,111,1001,Queens County,09/24/2019,09:06 PM,09 PM
QL19006866,40.75589,-73.79377,11358,M,09/25/2019 06:38 PM,1459,1002,Queens County,09/25/2019,06:38 PM,06 PM
QL19007058,40.77006,-73.8457,11354,P,10/02/2019 01:02 PM,907,1029,Queens County,10/02/2019,01:02 PM,01 PM
QL19007363,40.74771,-73.77475,11364,M,10/14/2019 10:16 AM,1409.01,1008,Queens County,10/14/2019,10:16 AM,10 AM
QL19007441,40.74665,-73.71763,11004,M,10/16/2019 10:02 AM,1551.04,4004,Queens County,10/16/2019,10:02 AM,10 AM
QL19007859,40.74645,-73.82433,11355,P,10/26/2019 11:55 AM,799,1005,Queens County,10/26/2019,11:55 AM,11 AM
QL19008127,40.76013,-73.77501,11361,P,11/03/2019 03:11 PM,1467,3006,Queens County,11/03/2019,03:11 PM,03 PM
QL19008248,40.74726,-73.71899,11004,M,11/06/2019 11:28 AM,1551.03,5003,Queens County,11/06/2019,11:28 AM,11 AM
QL19008283,40.74348,-73.87057,11373,M,11/07/2019 08:15 AM,463,2003,Queens County,11/07/2019,08:15 AM,08 AM
QL19008327,40.75178,-73.76709,11364,M,11/07/2019 04:47 PM,1399,2008,Queens County,11/07/2019,04:47 PM,04 PM
QL19008577,40.74292,-73.77616,11365,M,11/14/2019 07:09 PM,1347.02,2001,Queens County,11/14/2019,07:09 PM,07 PM
QL19008585,40.76676,-73.76452,11361,M,11/15/2019 10:21 AM,1113,3008,Queens County,11/15/2019,10:21 AM,10 AM
QL19008627,40.74871,-73.77522,11364,M,11/16/2019 07:50 PM,1409.01,1001,Queens County,11/16/2019,07:50 PM,07 PM
QL19008716,40.73265,-73.74766,11427,M,11/19/2019 05:56 PM,1291.02,4007,Queens County,11/19/2019,05:56 PM,05 PM
QL19008745,40.75133,-73.71331,11005,M,11/20/2019 02:04 PM,1551.04,3000,Queens County,11/20/2019,02:04 PM,02 PM
QL19008776,40.72636,-73.78429,11432,M,11/21/2019 10:49 AM,1277,2008,Queens County,11/21/2019,10:49 AM,10 AM
QL19008864,40.7391,-73.81825,11367,P,11/23/2019 05:44 PM,803.02,3014,Queens County,11/23/2019,05:44 PM,05 PM
QL19008929,40.7503,-73.81877,11355,M,11/25/2019 12:29 PM,1205,1004,Queens County,11/25/2019,12:29 PM,12 PM
QL19008963,40.72236,-73.80969,11366,M,11/26/2019 09:37 AM,1257,3002,Queens County,11/26/2019,09:37 AM,09 AM
QL19008982,40.78938,-73.82366,11357,M,11/26/2019 01:16 PM,945,2002,Queens County,11/26/2019,01:16 PM,01 PM
QL19009008,40.74726,-73.71899,11004,M,11/27/2019 10:31 AM,1551.03,5003,Queens County,11/27/2019,10:31 AM,10 AM
QL19009018,40.78805,-73.84566,11356,M,11/27/2019 01:35 PM,939,2007,Queens County,11/27/2019,01:35 PM,01 PM
QL19009153,40.75569,-73.82005,11355,P,12/03/2019 05:58 PM,859,2001,Queens County,12/03/2019,05:58 PM,05 PM
QL19009158,40.75569,-73.82005,11355,M,12/04/2019 12:41 AM,859,2001,Queens County,12/04/2019,12:41 AM,12 AM
QL19009181,40.75517,-73.76488,11364,M,12/04/2019 01:02 PM,1441,4001,Queens County,12/04/2019,01:02 PM,01 PM
QL19009199,40.74702,-73.71854,11004,M,12/04/2019 03:32 PM,1551.04,4004,Queens County,12/04/2019,03:32 PM,03 PM
QL19009212,40.74871,-73.79223,11358,P,12/05/2019 09:02 AM,1417,2004,Queens County,12/05/2019,09:02 AM,09 AM
QL19009221,40.73488,-73.74941,11427,P,12/05/2019 11:16 AM,1291.02,4005,Queens County,12/05/2019,11:16 AM,11 AM
QL19009224,40.72777,-73.72577,11426,P,12/05/2019 11:39 AM,1621,4005,Queens County,12/05/2019,11:39 AM,11 AM
QL19009246,40.75569,-73.82005,11355,M,12/05/2019 09:07 PM,859,2001,Queens County,12/05/2019,09:07 PM,09 PM
QL19009252,40.74807,-73.72101,11004,P,12/06/2019 08:54 AM,1567,1000,Queens County,12/06/2019,08:54 AM,08 AM
QL19009253,40.77335,-73.81141,11354,M,12/06/2019 09:08 AM,1059,2005,Queens County,12/06/2019,09:08 AM,09 AM
QL19009256,40.73466,-73.71296,11001,P,12/06/2019 09:50 AM,1571.01,7012,Queens County,12/06/2019,09:50 AM,09 AM
QL19009264,40.73859,-73.79726,11365,P,12/06/2019 11:54 AM,1215,1000,Queens County,12/06/2019,11:54 AM,11 AM
QL19009296,40.70015,-73.78396,11433,M,12/07/2019 11:11 AM,414,3001,Queens County,12/07/2019,11:11 AM,11 AM
WL17007806,40.99023,-73.8232,10583,M,08/09/2017 03:23 PM,107.01,2025,Westchester County,08/09/2017,03:23 PM,03 PM
WL18002550,41.03169,-73.86765,10533,M,02/15/2018 02:45 PM,113,3012,Westchester County,02/15/2018,02:45 PM,02 PM
WL18009064,41.15131,-73.76978,10514,M,08/10/2018 09:33 AM,131.02,3032,Westchester County,08/10/2018,09:33 AM,09 AM
WL19000217,41.02267,-73.87048,10522,M,01/07/2019 02:50 PM,113,3025,Westchester County,01/07/2019,02:50 PM,02 PM
WL19000325,40.91821,-73.82872,10550,M,01/10/2019 11:06 AM,40.02,1000,Westchester County,01/10/2019,11:06 AM,11 AM
WL19000383,41.20206,-73.64379,10506,P,01/11/2019 10:03 PM,127,2004,Westchester County,01/11/2019,10:03 PM,10 PM
WL19000570,40.89496,-73.77982,10805,M,01/14/2019 03:24 PM,57.04,2002,Westchester County,01/14/2019,03:24 PM,03 PM
WL19000619,40.93447,-73.79094,10804,M,01/15/2019 02:43 PM,67,4012,Westchester County,01/15/2019,02:43 PM,02 PM
WL19000734,40.96744,-73.73648,10543,M,01/18/2019 08:51 AM,73,2011,Westchester County,01/18/2019,08:51 AM,08 AM
WL19000754,40.9279,-73.83229,10552,M,01/18/2019 01:11 PM,151,3013,Westchester County,01/18/2019,01:11 PM,01 PM
WL19001552,41.01017,-73.754,10605,M,02/04/2019 08:28 AM,97.01,2004,Westchester County,02/04/2019,08:28 AM,08 AM
WL19001708,40.91508,-73.84718,10550,M,02/06/2019 10:24 AM,37,3009,Westchester County,02/06/2019,10:24 AM,10 AM
WL19001720,40.94931,-73.83468,10708,M,02/06/2019 12:43 PM,22.02,3003,Westchester County,02/06/2019,12:43 PM,12 PM
WL19001940,41.04208,-73.74286,10604,M,02/11/2019 10:12 AM,87,1013,Westchester County,02/11/2019,10:12 AM,10 AM
WL19001972,41.006,-73.68206,10573,M,02/11/2019 02:41 PM,83.01,2030,Westchester County,02/11/2019,02:41 PM,02 PM
WL19002215,40.92179,-73.85308,10704,M,02/16/2019 02:28 PM,24.03,2002,Westchester County,02/16/2019,02:28 PM,02 PM
WL19002393,41.15429,-73.85989,10562,M,02/21/2019 02:06 PM,133.04,2008,Westchester County,02/21/2019,02:06 PM,02 PM
WL19003247,40.97197,-73.86753,10710,M,03/12/2019 10:38 AM,9,1002,Westchester County,03/12/2019,10:38 AM,10 AM
WL19003540,40.95609,-73.71953,10543,M,03/18/2019 12:04 PM,74.02,2012,Westchester County,03/18/2019,12:04 PM,12 PM
WL19003737,40.91848,-73.84776,10704,M,03/22/2019 05:49 PM,24.03,1002,Westchester County,03/22/2019,05:49 PM,05 PM
WL19004012,40.94436,-73.85998,10701,P,03/29/2019 04:02 PM,17.02,2026,Westchester County,03/29/2019,04:02 PM,04 PM
WL19004326,40.93299,-73.79124,10804,M,04/07/2019 12:26 PM,67,4014,Westchester County,04/07/2019,12:26 PM,12 PM
WL19004496,40.96739,-73.78774,10804,M,04/11/2019 02:27 PM,68.01,3015,Westchester County,04/11/2019,02:27 PM,02 PM
WL19005529,41.00428,-73.67043,10573,M,05/08/2019 11:34 AM,80,3008,Westchester County,05/08/2019,11:34 AM,11 AM
WL19006204,40.94422,-73.86053,10701,M,05/23/2019 11:11 AM,17.02,1003,Westchester County,05/23/2019,11:11 AM,11 AM
WL19006263,41.00924,-73.66526,10573,M,05/24/2019 10:55 AM,81,4003,Westchester County,05/24/2019,10:55 AM,10 AM
WL19006278,40.91559,-73.8222,10553,M,05/25/2019 07:31 AM,41,3023,Westchester County,05/25/2019,07:31 AM,07 AM
WL19006302,40.94876,-73.76571,10538,M,05/26/2019 05:52 PM,69,2014,Westchester County,05/26/2019,05:52 PM,05 PM
WL19006523,40.954,-73.72552,10543,M,06/03/2019 01:31 PM,74.01,3008,Westchester County,06/03/2019,01:31 PM,01 PM
WL19007098,41.04866,-73.85479,10533,M,06/14/2019 11:07 AM,114.02,1047,Westchester County,06/14/2019,11:07 AM,11 AM
WL19007151,41.01079,-73.65972,10573,M,06/15/2019 11:09 AM,81,4007,Westchester County,06/15/2019,11:09 AM,11 AM
WL19007159,41.13583,-73.85834,10510,M,06/15/2019 04:44 PM,132.01,2021,Westchester County,06/15/2019,04:44 PM,04 PM
WL19007304,40.91142,-73.88905,10705,P,06/19/2019 09:03 PM,13.02,3000,Westchester County,06/19/2019,09:03 PM,09 PM
WL19007383,41.18485,-73.84476,10562,M,06/21/2019 06:47 PM,137,3004,Westchester County,06/21/2019,06:47 PM,06 PM
WL19007610,40.95516,-73.72869,10543,M,06/27/2019 03:41 PM,74.01,3004,Westchester County,06/27/2019,03:41 PM,03 PM
WL19007749,40.96278,-73.80429,10709,M,07/02/2019 09:15 AM,50.02,3013,Westchester County,07/02/2019,09:15 AM,09 AM
WL19007956,40.94618,-73.75551,10538,M,07/09/2019 10:52 AM,69,3015,Westchester County,07/09/2019,10:52 AM,10 AM
WL19008220,41.16097,-73.76753,10514,M,07/16/2019 12:16 PM,131.02,2007,Westchester County,07/16/2019,12:16 PM,12 PM
WL19008235,41.02989,-73.8665,10533,M,07/16/2019 03:34 PM,113,2005,Westchester County,07/16/2019,03:34 PM,03 PM
WL19008262,41.15093,-73.77376,10514,M,07/17/2019 11:28 AM,121.01,2002,Westchester County,07/17/2019,11:28 AM,11 AM
WL19008334,41.00801,-73.87959,10522,M,07/18/2019 10:49 PM,104,3010,Westchester County,07/18/2019,10:49 PM,10 PM
WL19008491,41.02616,-73.67817,10573,M,07/23/2019 04:48 PM,83.02,1003,Westchester County,07/23/2019,04:48 PM,04 PM
WL19008670,41.00518,-73.83689,10502,M,07/28/2019 02:00 PM,106,3042,Westchester County,07/28/2019,02:00 PM,02 PM
WL19008890,41.02997,-73.86585,10533,M,08/03/2019 12:38 PM,113,2005,Westchester County,08/03/2019,12:38 PM,12 PM
WL19009072,41.01787,-73.73035,10605,M,08/08/2019 12:19 PM,97.02,2026,Westchester County,08/08/2019,12:19 PM,12 PM
WL19009118,41.04031,-73.77239,10603,M,08/09/2019 12:11 PM,90,2000,Westchester County,08/09/2019,12:11 PM,12 PM
WL19009315,41.16423,-73.77766,10514,M,08/14/2019 01:37 PM,131.04,3021,Westchester County,08/14/2019,01:37 PM,01 PM
WL19009341,41.29223,-73.78134,10598,M,08/15/2019 11:17 AM,148.08,2043,Westchester County,08/15/2019,11:17 AM,11 AM
WL19009344,40.91798,-73.82516,10550,M,08/15/2019 11:29 AM,41,3006,Westchester County,08/15/2019,11:29 AM,11 AM
WL19009349,40.95379,-73.77854,10804,M,08/15/2019 12:52 PM,68.02,1001,Westchester County,08/15/2019,12:52 PM,12 PM
WL19009632,40.94043,-73.898,10701,M,08/23/2019 06:54 AM,4.03,2006,Westchester County,08/23/2019,06:54 AM,06 AM
WL19009811,40.95506,-73.72896,10543,M,08/25/2019 01:10 PM,74.01,3009,Westchester County,08/25/2019,01:10 PM,01 PM
WL19009830,41.02333,-73.76261,10605,M,08/26/2019 10:21 AM,95,2000,Westchester County,08/26/2019,10:21 AM,10 AM
WL19009840,40.9559,-73.83068,10707,M,08/26/2019 12:38 PM,22.01,1032,Westchester County,08/26/2019,12:38 PM,12 PM
WL19010282,40.9404,-73.77872,10804,M,09/05/2019 10:46 AM,67,3003,Westchester County,09/05/2019,10:46 AM,10 AM
WL19010513,41.03575,-73.86528,10533,M,09/08/2019 05:26 PM,113,4015,Westchester County,09/08/2019,05:26 PM,05 PM
WL19010588,41.03575,-73.86528,10533,M,09/10/2019 10:57 AM,113,4015,Westchester County,09/10/2019,10:57 AM,10 AM
WL19010622,41.0264,-73.78412,10606,M,09/11/2019 08:13 AM,91,2003,Westchester County,09/11/2019,08:13 AM,08 AM
WL19010625,40.9441,-73.74502,10543,M,09/11/2019 10:28 AM,72,5009,Westchester County,09/11/2019,10:28 AM,10 AM
WL19010997,40.96053,-73.68665,10580,M,09/19/2019 10:31 AM,76,3007,Westchester County,09/19/2019,10:31 AM,10 AM
WL19011060,40.94103,-73.82635,10708,M,09/20/2019 10:50 AM,47,2030,Westchester County,09/20/2019,10:50 AM,10 AM
WL19011075,40.98416,-73.88071,10706,M,09/20/2019 01:09 PM,103,2005,Westchester County,09/20/2019,01:09 PM,01 PM
WL19011272,41.13798,-73.85739,10510,M,09/25/2019 02:49 PM,132.01,2016,Westchester County,09/25/2019,02:49 PM,02 PM
WL19011352,41.16382,-73.77702,10514,M,09/27/2019 11:17 AM,131.04,3021,Westchester County,09/27/2019,11:17 AM,11 AM
WL19011381,41.06503,-73.85259,10591,M,09/27/2019 02:44 PM,114.01,2002,Westchester County,09/27/2019,02:44 PM,02 PM
WL19011463,40.91451,-73.89688,10705,M,09/29/2019 09:54 AM,13.05,4002,Westchester County,09/29/2019,09:54 AM,09 AM
WL19011595,40.93615,-73.79246,10804,M,10/02/2019 01:18 PM,67,3043,Westchester County,10/02/2019,01:18 PM,01 PM
WL19011667,41.00832,-73.69052,10573,M,10/04/2019 11:20 AM,83.02,4030,Westchester County,10/04/2019,11:20 AM,11 AM
WL19011719,41.04609,-73.78983,10603,M,10/05/2019 01:23 PM,109.02,4025,Westchester County,10/05/2019,01:23 PM,01 PM
WL19011912,40.96384,-73.80527,10709,M,10/10/2019 03:34 PM,50.02,3013,Westchester County,10/10/2019,03:34 PM,03 PM
WL19012048,41.1662,-73.77858,10514,M,10/13/2019 06:02 PM,131.04,3021,Westchester County,10/13/2019,06:02 PM,06 PM
