TicketNumber,Longitude,Latitude,Zipcode,Classification,DateReported,CensusTract,CensusBlock,CountyName,Date,Time,Hour
WL19012163,40.91132,-73.88899,10705,M,10/15/2019 06:05 PM,13.02,3000,Westchester County,10/15/2019,06:05 PM,06 PM
WL19012182,40.93436,-73.84828,10708,M,10/16/2019 10:35 AM,22.04,3010,Westchester County,10/16/2019,10:35 AM,10 AM
WL19012288,41.01797,-73.75686,10605,M,10/18/2019 01:57 PM,97.02,1003,Westchester County,10/18/2019,01:57 PM,01 PM
WL19012578,41.03174,-73.68545,10573,M,10/24/2019 02:24 PM,83.02,3028,Westchester County,10/24/2019,02:24 PM,02 PM
WL19012606,41.02704,-73.68682,10573,M,10/25/2019 11:10 AM,83.02,2001,Westchester County,10/25/2019,11:10 AM,11 AM
WL19012629,40.96669,-73.77363,10804,M,10/25/2019 03:33 PM,68.02,2001,Westchester County,10/25/2019,03:33 PM,03 PM
WL19012658,40.90537,-73.81209,10803,M,10/26/2019 02:33 PM,54,2025,Westchester County,10/26/2019,02:33 PM,02 PM
WL19012684,40.92349,-73.83197,10552,M,10/27/2019 02:15 PM,39,1010,Westchester County,10/27/2019,02:15 PM,02 PM
WL19012716,41.00829,-73.78643,10583,M,10/28/2019 11:00 AM,100,3008,Westchester County,10/28/2019,11:00 AM,11 AM
WL19012864,41.021,-73.69033,10573,M,10/30/2019 05:36 PM,83.02,4003,Westchester County,10/30/2019,05:36 PM,05 PM
WL19012922,40.93926,-73.77171,10804,M,11/01/2019 12:32 PM,67,2003,Westchester County,11/01/2019,12:32 PM,12 PM
WL19012951,40.93742,-73.83189,10708,M,11/02/2019 09:40 AM,46,3000,Westchester County,11/02/2019,09:40 AM,09 AM
WL19012982,40.99278,-73.80303,10583,M,11/02/2019 08:12 PM,100,4035,Westchester County,11/02/2019,08:12 PM,08 PM
WL19013082,40.93701,-73.7936,10804,M,11/05/2019 09:03 AM,66,1004,Westchester County,11/05/2019,09:03 AM,09 AM
WL19013103,41.00294,-73.66641,10573,M,11/05/2019 11:50 AM,80,3009,Westchester County,11/05/2019,11:50 AM,11 AM
WL19013114,41.06397,-73.83531,10591,M,11/05/2019 01:28 PM,111.01,1009,Westchester County,11/05/2019,01:28 PM,01 PM
WL19013187,41.00698,-73.78679,10583,M,11/06/2019 04:12 PM,100,3011,Westchester County,11/06/2019,04:12 PM,04 PM
WL19013199,40.96404,-73.79602,10804,M,11/06/2019 08:02 PM,68.01,3042,Westchester County,11/06/2019,08:02 PM,08 PM
WL19013256,41.30063,-73.7931,10598,M,11/08/2019 08:46 AM,148.11,3012,Westchester County,11/08/2019,08:46 AM,08 AM
WL19013329,40.93,-73.83491,10552,M,11/09/2019 01:47 PM,45,1001,Westchester County,11/09/2019,01:47 PM,01 PM
WL19013352,40.94836,-73.76624,10538,M,11/10/2019 04:33 PM,70,4002,Westchester County,11/10/2019,04:33 PM,04 PM
WL19013381,40.98076,-73.82313,10583,M,11/11/2019 12:22 PM,21.05,1006,Westchester County,11/11/2019,12:22 PM,12 PM
WL19013386,40.92811,-73.81738,10552,M,11/11/2019 12:47 PM,151,1004,Westchester County,11/11/2019,12:47 PM,12 PM
WL19013475,40.96344,-73.77793,10804,M,11/13/2019 12:56 PM,68.02,2015,Westchester County,11/13/2019,12:56 PM,12 PM
WL19013545,40.94275,-73.7558,10538,M,11/14/2019 02:02 PM,69,3036,Westchester County,11/14/2019,02:02 PM,02 PM
WL19013551,40.93964,-73.79897,10804,M,11/14/2019 02:24 PM,68.02,4010,Westchester County,11/14/2019,02:24 PM,02 PM
WL19013565,41.06463,-73.85417,10591,M,11/14/2019 05:15 PM,114.01,2013,Westchester County,11/14/2019,05:15 PM,05 PM
WL19013584,40.97318,-73.83593,10710,M,11/15/2019 07:41 AM,21.01,3007,Westchester County,11/15/2019,07:41 AM,07 AM
WL19013588,41.08435,-73.77727,10595,M,11/15/2019 09:13 AM,119.02,2001,Westchester County,11/15/2019,09:13 AM,09 AM
WL19013613,41.0648,-73.76655,10603,M,11/15/2019 11:46 AM,123.01,1026,Westchester County,11/15/2019,11:46 AM,11 AM
WL19013616,40.98191,-73.83191,10710,M,11/15/2019 12:26 PM,21.01,1005,Westchester County,11/15/2019,12:26 PM,12 PM
WL19013728,40.9279,-73.83229,10552,M,11/18/2019 10:34 AM,151,3013,Westchester County,11/18/2019,10:34 AM,10 AM
WL19013822,40.95447,-73.79823,10804,M,11/19/2019 10:31 PM,68.02,3024,Westchester County,11/19/2019,10:31 PM,10 PM
WL19013850,40.92999,-73.83491,10552,M,11/20/2019 11:51 AM,45,1001,Westchester County,11/20/2019,11:51 AM,11 AM
WL19013864,41.03663,-73.76512,10601,M,11/20/2019 03:02 PM,89.01,5005,Westchester County,11/20/2019,03:02 PM,03 PM
WL19013878,40.94588,-73.8919,10703,M,11/20/2019 06:57 PM,6.02,4004,Westchester County,11/20/2019,06:57 PM,06 PM
WL19013899,40.92204,-73.78255,10801,M,11/21/2019 09:26 AM,65,3000,Westchester County,11/21/2019,09:26 AM,09 AM
WL19013904,40.96977,-73.69237,10580,M,11/21/2019 10:13 AM,75,2002,Westchester County,11/21/2019,10:13 AM,10 AM
WL19013907,40.91575,-73.79507,10801,M,11/21/2019 10:22 AM,63.01,1004,Westchester County,11/21/2019,10:22 AM,10 AM
WL19013921,40.98962,-73.72138,10528,M,11/21/2019 12:10 PM,85,1030,Westchester County,11/21/2019,12:10 PM,12 PM
WL19013950,40.97937,-73.67842,10580,M,11/21/2019 11:58 PM,76,6001,Westchester County,11/21/2019,11:58 PM,11 PM
WL19013973,40.91051,-73.8876,10705,M,11/22/2019 10:52 AM,13.02,3000,Westchester County,11/22/2019,10:52 AM,10 AM
WL19014004,41.01666,-73.6852,10573,M,11/23/2019 10:44 AM,83.02,4007,Westchester County,11/23/2019,10:44 AM,10 AM
WL19014022,41.20945,-73.73165,10549,M,11/23/2019 05:19 PM,130,4026,Westchester County,11/23/2019,05:19 PM,05 PM
WL19014155,41.07208,-73.8589,10591,M,11/25/2019 03:14 PM,114.01,4018,Westchester County,11/25/2019,03:14 PM,03 PM
WL19014157,40.91388,-73.87859,10705,M,11/25/2019 03:28 PM,14.02,2005,Westchester County,11/25/2019,03:28 PM,03 PM
WL19014191,40.94996,-73.84873,10710,M,11/26/2019 07:55 AM,22.03,2004,Westchester County,11/26/2019,07:55 AM,07 AM
WL19014202,41.13303,-73.83628,10510,M,11/26/2019 10:18 AM,132.01,2036,Westchester County,11/26/2019,10:18 AM,10 AM
WL19014203,41.18998,-73.87127,10562,M,11/26/2019 10:19 AM,137,1000,Westchester County,11/26/2019,10:19 AM,10 AM
WL19014222,40.93555,-73.79224,10804,M,11/26/2019 12:58 PM,67,3043,Westchester County,11/26/2019,12:58 PM,12 PM
WL19014235,41.00196,-73.87563,10706,M,11/26/2019 03:07 PM,102,1006,Westchester County,11/26/2019,03:07 PM,03 PM
WL19014309,40.97699,-73.77547,10583,M,11/28/2019 11:12 AM,68.01,2003,Westchester County,11/28/2019,11:12 AM,11 AM
WL19014447,40.96816,-73.80989,10709,M,12/03/2019 08:31 AM,50.02,2011,Westchester County,12/03/2019,08:31 AM,08 AM
WL19014479,40.99915,-73.88165,10706,M,12/03/2019 05:07 PM,103,1004,Westchester County,12/03/2019,05:07 PM,05 PM
WL19014493,40.9707,-73.78125,10804,M,12/04/2019 09:10 AM,68.01,3009,Westchester County,12/04/2019,09:10 AM,09 AM
WL19014498,40.94871,-73.69171,10580,M,12/04/2019 10:28 AM,76,2005,Westchester County,12/04/2019,10:28 AM,10 AM
WL19014500,40.97328,-73.72162,10528,M,12/04/2019 10:51 AM,84.03,1010,Westchester County,12/04/2019,10:51 AM,10 AM
WL19014504,41.00721,-73.87922,10522,P,12/04/2019 11:37 AM,104,3010,Westchester County,12/04/2019,11:37 AM,11 AM
WL19014544,40.98336,-73.72174,10528,M,12/04/2019 10:08 PM,85,1033,Westchester County,12/04/2019,10:08 PM,10 PM
WL19014549,40.90574,-73.79281,10801,M,12/05/2019 08:40 AM,61,3000,Westchester County,12/05/2019,08:40 AM,08 AM
WL19014551,41.12853,-73.70273,10504,M,12/05/2019 09:04 AM,123.03,1007,Westchester County,12/05/2019,09:04 AM,09 AM
WL19014570,40.97414,-73.8356,10710,P,12/05/2019 01:18 PM,21.01,3008,Westchester County,12/05/2019,01:18 PM,01 PM
WL19014571,40.94811,-73.77764,10804,M,12/05/2019 01:49 PM,67,1008,Westchester County,12/05/2019,01:49 PM,01 PM
WL19014586,41.3222,-73.77897,10598,P,12/06/2019 07:10 AM,148.11,4005,Westchester County,12/06/2019,07:10 AM,07 AM
WL19014611,40.99713,-73.88283,10706,M,12/06/2019 11:33 AM,103,1004,Westchester County,12/06/2019,11:33 AM,11 AM
WL19014613,41.02965,-73.78623,10606,P,12/06/2019 12:02 PM,91,2008,Westchester County,12/06/2019,12:02 PM,12 PM
WL19014614,40.94466,-73.8804,10701,M,12/06/2019 12:03 PM,16,4011,Westchester County,12/06/2019,12:03 PM,12 PM
WL19014623,40.93583,-73.79234,10804,M,12/06/2019 02:06 PM,67,3043,Westchester County,12/06/2019,02:06 PM,02 PM
WL19014631,40.9607,-73.68753,10580,P,12/06/2019 03:42 PM,76,3007,Westchester County,12/06/2019,03:42 PM,03 PM
WL19014643,41.00759,-73.87917,10522,M,12/07/2019 01:08 AM,104,3010,Westchester County,12/07/2019,01:08 AM,01 AM
WL19014644,40.92131,-73.78979,10801,M,12/07/2019 02:23 AM,64,1006,Westchester County,12/07/2019,02:23 AM,02 AM
WL19014656,41.0644,-73.76751,10603,P,12/07/2019 11:02 AM,123.01,1025,Westchester County,12/07/2019,11:02 AM,11 AM
XL18005966,40.81532,-73.9306,10451,M,05/14/2018 08:33 PM,63.01,2036,Bronx County,05/14/2018,08:33 PM,08 PM
XL19004681,40.91124,-73.9063,10471,M,04/10/2019 01:59 PM,319,1006,Bronx County,04/10/2019,01:59 PM,01 PM
XL19007996,40.81922,-73.90442,10456,M,06/23/2019 10:03 AM,77,1006,Bronx County,06/23/2019,10:03 AM,10 AM
XL19009240,40.88379,-73.85306,10466,M,07/20/2019 10:18 AM,398,3001,Bronx County,07/20/2019,10:18 AM,10 AM
XL19011962,40.82997,-73.86012,10472,P,09/16/2019 01:48 PM,72,1003,Bronx County,09/16/2019,01:48 PM,01 PM
XL19012109,40.8114,-73.90679,10455,M,09/19/2019 10:57 AM,35,3000,Bronx County,09/19/2019,10:57 AM,10 AM
XL19013105,40.82766,-73.92604,10451,P,10/10/2019 11:45 AM,63.02,1004,Bronx County,10/10/2019,11:45 AM,11 AM
XL19013278,40.81713,-73.90507,10455,M,10/14/2019 01:07 PM,79,1004,Bronx County,10/14/2019,01:07 PM,01 PM
QL19008987,40.75049,-73.79308,11358,P,11/26/2019 02:38 PM,1417,1000,Queens County,11/26/2019,02:38 PM,02 PM
QL19009072,40.75049,-73.79308,11358,P,11/30/2019 10:40 AM,1417,1000,Queens County,11/30/2019,10:40 AM,10 AM
XL19013544,40.86897,-73.89477,10468,M,10/20/2019 10:08 AM,403.03,3001,Bronx County,10/20/2019,10:08 AM,10 AM
XL19014233,40.86115,-73.897,10458,M,11/03/2019 09:25 AM,237.02,1001,Bronx County,11/03/2019,09:25 AM,09 AM
XL19014574,40.82747,-73.92616,10451,M,11/11/2019 09:03 AM,63.02,1004,Bronx County,11/11/2019,09:03 AM,09 AM
XL19014737,40.88971,-73.90279,10471,M,11/14/2019 01:23 PM,351,1000,Bronx County,11/14/2019,01:23 PM,01 PM
XL19014738,40.82863,-73.91141,10456,M,11/14/2019 01:30 PM,143,1006,Bronx County,11/14/2019,01:30 PM,01 PM
XL19014924,40.87637,-73.82428,10475,M,11/18/2019 10:49 AM,462.03,4000,Bronx County,11/18/2019,10:49 AM,10 AM
XL19014937,40.85847,-73.8525,10469,M,11/18/2019 01:56 PM,318,2008,Bronx County,11/18/2019,01:56 PM,01 PM
XL19015393,40.83763,-73.85384,10462,M,11/26/2019 10:08 AM,222,1003,Bronx County,11/26/2019,10:08 AM,10 AM
XL19015764,40.85045,-73.7844,10464,M,12/05/2019 11:04 AM,516.01,1016,Bronx County,12/05/2019,11:04 AM,11 AM
XL19015808,40.85629,-73.89372,10458,P,12/06/2019 11:07 AM,385,2001,Bronx County,12/06/2019,11:07 AM,11 AM
XL19015830,40.87243,-73.89894,10468,M,12/06/2019 02:31 PM,267.02,1001,Bronx County,12/06/2019,02:31 PM,02 PM
XL19015874,40.82285,-73.87933,10473,P,12/07/2019 12:24 PM,28,1010,Bronx County,12/07/2019,12:24 PM,12 PM
XL19015893,40.88796,-73.90938,10463,P,12/07/2019 11:02 PM,297,1005,Bronx County,12/07/2019,11:02 PM,11 PM
ML19007215,40.74306,-73.9842,10016,P,05/09/2019 08:43 AM,68,1000,New York County,05/09/2019,08:43 AM,08 AM
ML19018780,40.73065,-73.98306,10009,P,11/27/2019 10:06 AM,34,4001,New York County,11/27/2019,10:06 AM,10 AM
ML19019323,40.72398,-73.98605,10009,M,12/08/2019 09:32 AM,32,4000,New York County,12/08/2019,09:32 AM,09 AM
ML19019325,40.71639,-73.9948,10002,P,12/08/2019 10:05 AM,16,1002,New York County,12/08/2019,10:05 AM,10 AM
ML19019328,40.72216,-74.01168,10013,M,12/08/2019 12:21 PM,39,2000,New York County,12/08/2019,12:21 PM,12 PM
ML19019360,40.71669,-73.9863,10002,P,12/09/2019 12:26 AM,14.02,2006,New York County,12/09/2019,12:26 AM,12 AM
ML19019364,40.72256,-74.00142,10013,P,12/09/2019 08:52 AM,47,2010,New York County,12/09/2019,08:52 AM,08 AM
ML19019382,40.7781,-73.94555,10128,M,12/09/2019 02:57 PM,152,5000,New York County,12/09/2019,02:57 PM,02 PM
ML19019440,40.74263,-74.00043,10011,P,12/10/2019 03:58 PM,89,2001,New York County,12/10/2019,03:58 PM,03 PM
QL19009326,40.73931,-73.78566,11365,M,12/08/2019 10:32 AM,1347.01,1002,Queens County,12/08/2019,10:32 AM,10 AM
QL19009332,40.73488,-73.74941,11427,P,12/08/2019 07:55 PM,1291.02,4005,Queens County,12/08/2019,07:55 PM,07 PM
QL19009334,40.74209,-73.77583,11365,M,12/08/2019 08:50 PM,1347.02,2001,Queens County,12/08/2019,08:50 PM,08 PM
QL19009338,40.73057,-73.72517,11426,P,12/09/2019 08:37 AM,1621,1001,Queens County,12/09/2019,08:37 AM,08 AM
WL19014689,40.98181,-73.70115,10580,M,12/08/2019 10:17 AM,77,3006,Westchester County,12/08/2019,10:17 AM,10 AM
WL19014762,41.26099,-73.77553,10598,M,12/10/2019 01:13 PM,148.09,4043,Westchester County,12/10/2019,01:13 PM,01 PM
XL19015908,40.84474,-73.90759,10457,M,12/08/2019 10:11 AM,229.02,1000,Bronx County,12/08/2019,10:11 AM,10 AM
XL19015986,40.83082,-73.8172,10465,P,12/10/2019 09:01 AM,160,1009,Bronx County,12/10/2019,09:01 AM,09 AM
XL19015991,40.8192,-73.89576,10459,M,12/10/2019 10:07 AM,87,2002,Bronx County,12/10/2019,10:07 AM,10 AM
XL19016000,40.80867,-73.85194,10473,M,12/10/2019 12:05 PM,4,3002,Bronx County,12/10/2019,12:05 PM,12 PM
ML19018545,40.85471,-73.92798,10040,P,11/23/2019 01:45 PM,277,3001,New York County,11/23/2019,01:45 PM,01 PM
ML19019473,40.7435,-74.00185,10011,M,12/11/2019 11:54 AM,89,2001,New York County,12/11/2019,11:54 AM,11 AM
ML19019474,40.74613,-73.99788,10001,M,12/11/2019 11:55 AM,93,1002,New York County,12/11/2019,11:55 AM,11 AM
ML19019504,40.78855,-73.94898,10029,M,12/11/2019 08:26 PM,166,6000,New York County,12/11/2019,08:26 PM,08 PM
QL19009422,40.74645,-73.82433,11355,P,12/11/2019 11:22 AM,799,1005,Queens County,12/11/2019,11:22 AM,11 AM
WL19014785,40.97056,-73.78154,10804,M,12/11/2019 09:49 AM,68.01,3011,Westchester County,12/11/2019,09:49 AM,09 AM
WL19014798,41.22299,-73.71501,10507,M,12/11/2019 12:00 PM,128.04,1027,Westchester County,12/11/2019,12:00 PM,12 PM
WL19014811,40.94234,-73.75574,10538,M,12/11/2019 04:20 PM,69,3036,Westchester County,12/11/2019,04:20 PM,04 PM
ML19019523,40.73712,-74.00575,10014,P,12/12/2019 09:56 AM,77,3007,New York County,12/12/2019,09:56 AM,09 AM
ML19019532,40.7238,-73.98564,10009,M,12/12/2019 11:32 AM,32,4000,New York County,12/12/2019,11:32 AM,11 AM
ML19019555,40.75341,-73.99632,10001,M,12/12/2019 10:33 PM,111,2005,New York County,12/12/2019,10:33 PM,10 PM
QL19009497,40.78775,-73.78822,11360,P,12/12/2019 09:14 PM,997.05,1020,Queens County,12/12/2019,09:14 PM,09 PM
WL19014826,41.06227,-73.8088,10523,M,12/12/2019 09:05 AM,110,1016,Westchester County,12/12/2019,09:05 AM,09 AM
WL19014837,41.15879,-73.77559,10514,M,12/12/2019 12:03 PM,131.04,4017,Westchester County,12/12/2019,12:03 PM,12 PM
WL19014844,41.18579,-73.73719,10549,M,12/12/2019 01:48 PM,131.02,4001,Westchester County,12/12/2019,01:48 PM,01 PM
WL19014851,40.91237,-73.84387,10550,P,12/12/2019 05:01 PM,36,2008,Westchester County,12/12/2019,05:01 PM,05 PM
WL19014853,40.99958,-73.7466,10605,M,12/12/2019 05:19 PM,97.03,3020,Westchester County,12/12/2019,05:19 PM,05 PM
WL19014862,41.00974,-73.81111,10583,M,12/12/2019 08:43 PM,108.01,2018,Westchester County,12/12/2019,08:43 PM,08 PM
WL19014863,40.94951,-73.71333,10580,M,12/12/2019 09:53 PM,75,3026,Westchester County,12/12/2019,09:53 PM,09 PM
ML19019584,40.75009,-73.99499,10001,P,12/13/2019 01:18 PM,101,1005,New York County,12/13/2019,01:18 PM,01 PM
QL19009529,40.76987,-73.77506,11361,M,12/13/2019 05:14 PM,1097,2001,Queens County,12/13/2019,05:14 PM,05 PM
QL19009535,40.75014,-73.80746,11358,M,12/13/2019 09:44 PM,1207.01,2004,Queens County,12/13/2019,09:44 PM,09 PM
WL19014871,40.95448,-73.8207,10707,M,12/13/2019 07:46 AM,48.02,5008,Westchester County,12/13/2019,07:46 AM,07 AM
WL19014873,40.99955,-73.76225,10605,P,12/13/2019 08:25 AM,97.01,1011,Westchester County,12/13/2019,08:25 AM,08 AM
WL19014876,41.0644,-73.76751,10603,P,12/13/2019 09:02 AM,123.01,1025,Westchester County,12/13/2019,09:02 AM,09 AM
WL19014880,40.96353,-73.77774,10804,M,12/13/2019 09:28 AM,68.02,2015,Westchester County,12/13/2019,09:28 AM,09 AM
WL19014883,41.13585,-73.79028,10570,M,12/13/2019 09:53 AM,122.02,6007,Westchester County,12/13/2019,09:53 AM,09 AM
WL19014884,40.96546,-73.86791,10710,M,12/13/2019 10:23 AM,19,1008,Westchester County,12/13/2019,10:23 AM,10 AM
WL19014891,41.0609,-73.86277,10591,M,12/13/2019 11:12 AM,114.02,1005,Westchester County,12/13/2019,11:12 AM,11 AM
WL19014907,41.03845,-73.74811,10604,M,12/13/2019 01:42 PM,87,3000,Westchester County,12/13/2019,01:42 PM,01 PM
WL19014911,41.03632,-73.83689,10607,P,12/13/2019 02:00 PM,111.01,4008,Westchester County,12/13/2019,02:00 PM,02 PM
WL19014912,41.01425,-73.84056,10502,M,12/13/2019 02:12 PM,106,2004,Westchester County,12/13/2019,02:12 PM,02 PM
WL19014916,40.99618,-73.82048,10583,M,12/13/2019 04:01 PM,107.01,4014,Westchester County,12/13/2019,04:01 PM,04 PM
WL19014917,41.10571,-73.79385,10532,M,12/13/2019 04:10 PM,120,3019,Westchester County,12/13/2019,04:10 PM,04 PM
WL19014921,40.9805,-73.83082,10710,M,12/13/2019 05:02 PM,21.01,2008,Westchester County,12/13/2019,05:02 PM,05 PM
WL19014925,41.20606,-73.89231,10520,M,12/13/2019 09:06 PM,139,3005,Westchester County,12/13/2019,09:06 PM,09 PM
WL19014932,40.92857,-73.79673,10804,P,12/14/2019 03:29 AM,66,2008,Westchester County,12/14/2019,03:29 AM,03 AM
XL19016133,40.84671,-73.88547,10460,M,12/13/2019 09:23 AM,371,1002,Bronx County,12/13/2019,09:23 AM,09 AM
XL19016146,40.87875,-73.84629,10469,P,12/13/2019 11:56 AM,386,2007,Bronx County,12/13/2019,11:56 AM,11 AM
XL19016163,40.86402,-73.86327,10467,P,12/13/2019 04:20 PM,328,1003,Bronx County,12/13/2019,04:20 PM,04 PM
ML19019629,40.73634,-74.00832,10014,P,12/14/2019 10:28 AM,79,2002,New York County,12/14/2019,10:28 AM,10 AM
QL19009542,40.77655,-73.7735,11360,P,12/14/2019 10:36 AM,1093,2005,Queens County,12/14/2019,10:36 AM,10 AM
WL19014941,41.20896,-73.88792,10520,M,12/14/2019 09:59 AM,139,4026,Westchester County,12/14/2019,09:59 AM,09 AM
WL19014943,40.94641,-73.7634,10538,M,12/14/2019 09:49 AM,70,3000,Westchester County,12/14/2019,09:49 AM,09 AM
WL19014945,40.9378,-73.72963,10543,P,12/14/2019 11:09 AM,72,2009,Westchester County,12/14/2019,11:09 AM,11 AM
WL19014949,40.93824,-73.86559,10701,P,12/14/2019 11:54 AM,23,1000,Westchester County,12/14/2019,11:54 AM,11 AM
WL19014956,40.99481,-73.78076,10583,M,12/14/2019 01:11 PM,99,3008,Westchester County,12/14/2019,01:11 PM,01 PM
WL19014973,40.97671,-73.77443,10583,P,12/14/2019 06:45 PM,98,1015,Westchester County,12/14/2019,06:45 PM,06 PM
XL19016123,40.82798,-73.92585,10452,M,12/12/2019 08:35 PM,63.02,1003,Bronx County,12/12/2019,08:35 PM,08 PM
ML19019678,40.72398,-73.98605,10009,M,12/15/2019 09:58 AM,32,4000,New York County,12/15/2019,09:58 AM,09 AM
QL19009566,40.73512,-73.70555,11001,P,12/15/2019 10:52 AM,1579.03,3000,Queens County,12/15/2019,10:52 AM,10 AM
