TicketNumber,Longitude,Latitude,Zipcode,Classification,DateReported,CensusTract,CensusBlock,CountyName,Date,Time,Hour
WL19014984,40.9984,-73.71722,10580,M,12/15/2019 09:49 AM,85,2007,Westchester County,12/15/2019,09:49 AM,09 AM
WL19015001,41.16409,-73.77739,10514,M,12/16/2019 03:42 AM,131.04,3021,Westchester County,12/16/2019,03:42 AM,03 AM
ML19019021,40.77458,-73.96402,10021,P,12/02/2019 01:46 PM,130,4000,New York County,12/02/2019,01:46 PM,01 PM
ML19019721,40.7453,-73.98685,10001,M,12/16/2019 09:41 AM,76,2004,New York County,12/16/2019,09:41 AM,09 AM
ML19019737,40.72605,-74.00962,10013,M,12/16/2019 01:07 PM,37,1009,New York County,12/16/2019,01:07 PM,01 PM
QL19009583,40.73467,-73.74934,11427,M,12/16/2019 10:44 AM,1291.02,4004,Queens County,12/16/2019,10:44 AM,10 AM
QL19009591,40.72132,-73.81138,11367,P,12/16/2019 12:28 PM,779.04,2003,Queens County,12/16/2019,12:28 PM,12 PM
QL19009593,40.72203,-73.81674,11367,M,12/16/2019 12:53 PM,779.04,4000,Queens County,12/16/2019,12:53 PM,12 PM
QL19009602,40.77505,-73.9193,11102,P,12/16/2019 07:27 PM,97,3000,Queens County,12/16/2019,07:27 PM,07 PM
QL19009607,40.73445,-73.74931,11427,M,12/16/2019 11:00 PM,1291.02,4005,Queens County,12/16/2019,11:00 PM,11 PM
WL19015010,41.26082,-73.94069,10511,P,12/16/2019 10:31 AM,140,1019,Westchester County,12/16/2019,10:31 AM,10 AM
WL19015027,40.92655,-73.73426,10543,P,12/16/2019 01:29 PM,72,4002,Westchester County,12/16/2019,01:29 PM,01 PM
WL19015037,40.95432,-73.81212,10709,P,12/16/2019 03:11 PM,51,2006,Westchester County,12/16/2019,03:11 PM,03 PM
WL19015045,40.98579,-73.83281,10583,M,12/16/2019 05:00 PM,107.01,2019,Westchester County,12/16/2019,05:00 PM,05 PM
WL19015048,40.95252,-73.86607,10701,P,12/16/2019 05:16 PM,17.01,4008,Westchester County,12/16/2019,05:16 PM,05 PM
XL19016269,40.86115,-73.897,10458,M,12/16/2019 08:21 AM,237.02,1001,Bronx County,12/16/2019,08:21 AM,08 AM
XL19016292,40.82188,-73.80963,10465,M,12/16/2019 01:21 PM,138,1026,Bronx County,12/16/2019,01:21 PM,01 PM
XL19016314,40.89674,-73.84227,10466,M,12/16/2019 06:19 PM,448,1002,Bronx County,12/16/2019,06:19 PM,06 PM
ML19009535,40.77043,-73.96011,10021,M,06/19/2019 09:48 AM,126.01,1001,New York County,06/19/2019,09:48 AM,09 AM
ML19018792,40.75664,-73.98046,10036,P,11/27/2019 11:44 AM,96,1003,New York County,11/27/2019,11:44 AM,11 AM
ML19019780,40.76903,-73.9849,10019,M,12/17/2019 07:48 AM,145,4000,New York County,12/17/2019,07:48 AM,07 AM
ML19019789,40.74595,-73.99801,10011,M,12/17/2019 11:15 AM,91,3000,New York County,12/17/2019,11:15 AM,11 AM
QL19009647,40.76435,-73.7344,11362,P,12/17/2019 06:56 PM,1507.02,2009,Queens County,12/17/2019,06:56 PM,06 PM
WL19014408,41.02048,-73.78994,10530,M,12/02/2019 10:20 AM,108.04,1020,Westchester County,12/02/2019,10:20 AM,10 AM
WL19015068,40.94899,-73.83811,10708,M,12/17/2019 08:41 AM,22.02,3010,Westchester County,12/17/2019,08:41 AM,08 AM
WL19015106,40.94811,-73.77764,10804,P,12/17/2019 05:28 PM,67,1008,Westchester County,12/17/2019,05:28 PM,05 PM
XL19016295,40.90378,-73.89929,10471,P,12/16/2019 01:58 PM,345,2002,Bronx County,12/16/2019,01:58 PM,01 PM
ML19019847,40.74735,-73.99699,10001,P,12/18/2019 11:00 AM,95,2003,New York County,12/18/2019,11:00 AM,11 AM
ML19019861,40.72094,-73.9888,10002,P,12/18/2019 01:48 PM,30.01,2002,New York County,12/18/2019,01:48 PM,01 PM
WL19015124,40.98517,-73.83343,10710,M,12/18/2019 08:34 AM,21.01,2000,Westchester County,12/18/2019,08:34 AM,08 AM
WL19015125,41.25351,-73.93331,10548,P,12/18/2019 08:49 AM,146.04,1004,Westchester County,12/18/2019,08:49 AM,08 AM
XL19016387,40.87915,-73.85931,10467,P,12/18/2019 07:28 AM,380,2000,Bronx County,12/18/2019,07:28 AM,07 AM
ML19016350,40.80008,-73.95494,10026,P,10/21/2019 10:35 AM,216,5000,New York County,10/21/2019,10:35 AM,10 AM
ML19017813,40.74763,-73.97478,10016,P,11/12/2019 08:10 AM,78,1000,New York County,11/12/2019,08:10 AM,08 AM
ML19019901,40.75249,-73.98058,10017,P,12/19/2019 11:49 AM,82,1001,New York County,12/19/2019,11:49 AM,11 AM
ML19019909,40.72224,-74.00078,10013,P,12/19/2019 01:21 PM,47,2011,New York County,12/19/2019,01:21 PM,01 PM
QL19008983,40.74394,-73.70111,11040,M,11/26/2019 01:35 PM,1579.01,3000,Queens County,11/26/2019,01:35 PM,01 PM
WL19015172,40.93082,-73.85985,10704,P,12/19/2019 09:06 AM,24.05,1006,Westchester County,12/19/2019,09:06 AM,09 AM
QL19009718,40.71876,-73.74409,11428,M,12/20/2019 06:50 AM,542,2009,Queens County,12/20/2019,06:50 AM,06 AM
QL19009720,40.73194,-73.80404,11365,P,12/20/2019 08:27 AM,1223,3009,Queens County,12/20/2019,08:27 AM,08 AM
QL19009753,40.71876,-73.74409,11428,M,12/20/2019 04:26 PM,542,2009,Queens County,12/20/2019,04:26 PM,04 PM
WL19015214,40.94272,-73.85485,10701,M,12/20/2019 09:38 AM,23,2000,Westchester County,12/20/2019,09:38 AM,09 AM
WL19015215,41.16441,-73.77797,10514,M,12/20/2019 09:44 AM,131.04,3025,Westchester County,12/20/2019,09:44 AM,09 AM
WL19015218,40.96446,-73.87887,10703,P,12/20/2019 10:21 AM,8.01,1002,Westchester County,12/20/2019,10:21 AM,10 AM
WL19015219,40.92019,-73.85088,10704,P,12/20/2019 10:24 AM,24.03,1008,Westchester County,12/20/2019,10:24 AM,10 AM
WL19015230,40.93214,-73.88721,10701,M,12/20/2019 01:28 PM,11.02,3001,Westchester County,12/20/2019,01:28 PM,01 PM
WL19015236,40.94702,-73.85827,10701,M,12/20/2019 03:25 PM,17.02,2023,Westchester County,12/20/2019,03:25 PM,03 PM
WL19015237,40.94723,-73.85818,10701,M,12/20/2019 03:41 PM,17.02,2023,Westchester County,12/20/2019,03:41 PM,03 PM
WL19015258,40.96514,-73.81758,10709,P,12/20/2019 10:44 PM,50.02,2020,Westchester County,12/20/2019,10:44 PM,10 PM
ML19019998,40.74104,-73.97865,10016,P,12/21/2019 01:00 AM,66,2000,New York County,12/21/2019,01:00 AM,01 AM
ML19020011,40.83692,-73.94269,10032,M,12/21/2019 09:14 AM,245,4001,New York County,12/21/2019,09:14 AM,09 AM
QL19009767,40.75911,-73.7905,11358,P,12/21/2019 09:04 AM,1175,4007,Queens County,12/21/2019,09:04 AM,09 AM
QL19009777,40.74747,-73.71435,11004,M,12/21/2019 12:02 PM,1551.04,4002,Queens County,12/21/2019,12:02 PM,12 PM
QL19009780,40.7227,-73.80072,11366,M,12/21/2019 01:19 PM,1265,1000,Queens County,12/21/2019,01:19 PM,01 PM
QL19009781,40.74747,-73.71435,11004,M,12/21/2019 01:29 PM,1551.04,4002,Queens County,12/21/2019,01:29 PM,01 PM
QL19009782,40.73985,-73.9279,11101,P,12/21/2019 03:51 PM,189,2006,Queens County,12/21/2019,03:51 PM,03 PM
QL19009784,40.7605,-73.78052,11361,P,12/21/2019 04:06 PM,1463,1003,Queens County,12/21/2019,04:06 PM,04 PM
QL19009785,40.75845,-73.78123,11361,P,12/21/2019 05:15 PM,1463,1005,Queens County,12/21/2019,05:15 PM,05 PM
QL19009787,40.7225,-73.80099,11432,M,12/21/2019 05:32 PM,1265,1000,Queens County,12/21/2019,05:32 PM,05 PM
QL19009788,40.73466,-73.71296,11001,P,12/21/2019 06:26 PM,1571.01,7012,Queens County,12/21/2019,06:26 PM,06 PM
WL19015277,41.05008,-73.81976,10523,M,12/21/2019 12:00 PM,112,1018,Westchester County,12/21/2019,12:00 PM,12 PM
WL19015286,41.29717,-73.89402,10566,P,12/21/2019 01:26 PM,144,3000,Westchester County,12/21/2019,01:26 PM,01 PM
WL19015295,40.93457,-73.89128,10701,P,12/21/2019 06:00 PM,11.01,2004,Westchester County,12/21/2019,06:00 PM,06 PM
WL19015300,40.92993,-73.80587,10708,M,12/21/2019 07:18 PM,52,1010,Westchester County,12/21/2019,07:18 PM,07 PM
WL19015303,41.15476,-73.85102,10510,M,12/21/2019 09:38 PM,132.02,2014,Westchester County,12/21/2019,09:38 PM,09 PM
WL19015308,41.29717,-73.89402,10566,P,12/22/2019 01:19 AM,144,3000,Westchester County,12/22/2019,01:19 AM,01 AM
XL19016545,40.88585,-73.85691,10466,P,12/21/2019 10:26 AM,406,1004,Bronx County,12/21/2019,10:26 AM,10 AM
XL19016547,40.81352,-73.88479,10474,M,12/21/2019 11:05 AM,93.01,5003,Bronx County,12/21/2019,11:05 AM,11 AM
XL19016563,40.82995,-73.86026,10472,P,12/21/2019 05:45 PM,72,1003,Bronx County,12/21/2019,05:45 PM,05 PM
XL19016569,40.82996,-73.86015,10472,P,12/21/2019 09:35 PM,40.01,1000,Bronx County,12/21/2019,09:35 PM,09 PM
ML19020049,40.86695,-73.92333,10034,M,12/22/2019 08:39 AM,295,3001,New York County,12/22/2019,08:39 AM,08 AM
QL19009803,40.72309,-73.80091,11366,P,12/22/2019 01:04 PM,1241,2007,Queens County,12/22/2019,01:04 PM,01 PM
QL19009812,40.75937,-73.79054,11358,M,12/22/2019 04:43 PM,1175,4007,Queens County,12/22/2019,04:43 PM,04 PM
WL19015310,40.92764,-73.74636,10538,M,12/22/2019 08:10 AM,71,1005,Westchester County,12/22/2019,08:10 AM,08 AM
WL19015314,41.20985,-73.88973,10520,P,12/22/2019 10:00 AM,139,4000,Westchester County,12/22/2019,10:00 AM,10 AM
WL19015323,40.95307,-73.71326,10580,M,12/22/2019 12:47 PM,75,3023,Westchester County,12/22/2019,12:47 PM,12 PM
WL19015334,40.94601,-73.88723,10703,M,12/22/2019 08:10 PM,6.01,2001,Westchester County,12/22/2019,08:10 PM,08 PM
WL19015336,40.96556,-73.86969,10710,P,12/22/2019 09:11 PM,19,1007,Westchester County,12/22/2019,09:11 PM,09 PM
ML19020087,40.78297,-73.9553,10128,P,12/23/2019 09:18 AM,150.02,1000,New York County,12/23/2019,09:18 AM,09 AM
ML19020098,40.79092,-73.93913,10029,P,12/23/2019 11:16 AM,170,5000,New York County,12/23/2019,11:16 AM,11 AM
ML19020114,40.7179,-74.00624,10013,M,12/23/2019 03:38 PM,33,2007,New York County,12/23/2019,03:38 PM,03 PM
ML19020123,40.74294,-73.99085,10010,P,12/23/2019 05:47 PM,58,1007,New York County,12/23/2019,05:47 PM,05 PM
ML19020132,40.72094,-73.9888,10002,M,12/23/2019 10:43 PM,30.01,2002,New York County,12/23/2019,10:43 PM,10 PM
QL19009826,40.73093,-73.8005,11365,P,12/23/2019 10:57 AM,1241,1002,Queens County,12/23/2019,10:57 AM,10 AM
QL19009828,40.73061,-73.79381,11365,P,12/23/2019 11:18 AM,1247,2009,Queens County,12/23/2019,11:18 AM,11 AM
QL19009836,40.73093,-73.8005,11365,P,12/23/2019 12:44 PM,1241,1002,Queens County,12/23/2019,12:44 PM,12 PM
QL19009838,40.77363,-73.77766,11360,P,12/23/2019 01:13 PM,1093,3006,Queens County,12/23/2019,01:13 PM,01 PM
WL19015344,40.92458,-73.76834,10801,M,12/23/2019 10:00 AM,59.02,2002,Westchester County,12/23/2019,10:00 AM,10 AM
XL19016627,40.82925,-73.85994,10472,P,12/23/2019 08:02 AM,72,1002,Bronx County,12/23/2019,08:02 AM,08 AM
XL19016628,40.90218,-73.84161,10466,M,12/23/2019 08:10 AM,444,4001,Bronx County,12/23/2019,08:10 AM,08 AM
XL19016665,40.87471,-73.90357,10463,M,12/23/2019 02:55 PM,273,1003,Bronx County,12/23/2019,02:55 PM,02 PM
ML19020148,40.70577,-74.00697,10005,P,12/24/2019 12:11 PM,7,1005,New York County,12/24/2019,12:11 PM,12 PM
QL19009871,40.74568,-73.78291,11365,P,12/24/2019 11:39 PM,1409.02,1000,Queens County,12/24/2019,11:39 PM,11 PM
QL19009872,40.74573,-73.78275,11365,P,12/24/2019 11:40 PM,1409.02,1000,Queens County,12/24/2019,11:40 PM,11 PM
WL19015392,40.99819,-73.7703,10583,M,12/24/2019 09:57 AM,99,2001,Westchester County,12/24/2019,09:57 AM,09 AM
WL19015395,40.94234,-73.75574,10538,M,12/24/2019 10:52 AM,69,3036,Westchester County,12/24/2019,10:52 AM,10 AM
WL19015398,40.9794,-73.78166,10583,M,12/24/2019 12:15 PM,68.01,2010,Westchester County,12/24/2019,12:15 PM,12 PM
WL19015501,40.93668,-73.86166,10701,M,12/24/2019 07:58 PM,23,2012,Westchester County,12/24/2019,07:58 PM,07 PM
WL19015515,40.94911,-73.86961,10701,M,12/24/2019 10:03 PM,17.01,6009,Westchester County,12/24/2019,10:03 PM,10 PM
WL19015519,40.94575,-73.87139,10701,P,12/24/2019 10:55 PM,17.01,3003,Westchester County,12/24/2019,10:55 PM,10 PM
WL19015544,40.96477,-73.86976,10710,P,12/25/2019 03:09 AM,19,1007,Westchester County,12/25/2019,03:09 AM,03 AM
ML19020183,40.73556,-73.98659,10003,M,12/25/2019 01:32 PM,50,5000,New York County,12/25/2019,01:32 PM,01 PM
ML19020196,40.71008,-74.00744,10038,P,12/25/2019 08:40 PM,15.01,1015,New York County,12/25/2019,08:40 PM,08 PM
QL19009882,40.75092,-73.79044,11358,M,12/25/2019 10:03 PM,1459,3002,Queens County,12/25/2019,10:03 PM,10 PM
WL19015548,40.99819,-73.7703,10583,M,12/25/2019 10:11 AM,99,2001,Westchester County,12/25/2019,10:11 AM,10 AM
WL19015557,40.98407,-73.69631,10580,M,12/25/2019 02:55 PM,77,3005,Westchester County,12/25/2019,02:55 PM,02 PM
WL19015568,40.97638,-73.78998,10583,P,12/25/2019 11:41 PM,68.01,4011,Westchester County,12/25/2019,11:41 PM,11 PM
ML19020218,40.83728,-73.94008,10032,M,12/26/2019 01:41 PM,245,1001,New York County,12/26/2019,01:41 PM,01 PM
ML19020240,40.74325,-73.99158,10010,P,12/27/2019 12:38 AM,58,1007,New York County,12/27/2019,12:38 AM,12 AM
QL19009894,40.75822,-73.94117,11101,M,12/26/2019 10:07 AM,85,2002,Queens County,12/26/2019,10:07 AM,10 AM
QL19009909,40.76764,-73.78624,11361,M,12/26/2019 03:43 PM,1099,1006,Queens County,12/26/2019,03:43 PM,03 PM
QL19009910,40.7376,-73.71534,11426,M,12/26/2019 04:49 PM,1571.01,6007,Queens County,12/26/2019,04:49 PM,04 PM
WL19015573,40.96256,-73.80404,10709,M,12/26/2019 07:37 AM,50.02,3013,Westchester County,12/26/2019,07:37 AM,07 AM
WL19015585,41.03575,-73.86528,10533,M,12/26/2019 12:57 PM,113,4015,Westchester County,12/26/2019,12:57 PM,12 PM
WL19015590,41.04802,-73.81022,10523,M,12/26/2019 02:16 PM,112,2040,Westchester County,12/26/2019,02:16 PM,02 PM
WL19015603,40.9093,-73.78028,10801,M,12/26/2019 05:34 PM,59.01,3002,Westchester County,12/26/2019,05:34 PM,05 PM
WL19015614,40.94845,-73.77245,10804,M,12/26/2019 10:09 PM,67,1008,Westchester County,12/26/2019,10:09 PM,10 PM
XL19016755,40.90346,-73.8549,10470,P,12/26/2019 09:46 AM,414,4013,Bronx County,12/26/2019,09:46 AM,09 AM
XL19016794,40.81735,-73.91971,10451,M,12/26/2019 07:05 PM,65,3000,Bronx County,12/26/2019,07:05 PM,07 PM
QL19009948,40.74169,-73.81303,11355,M,12/27/2019 04:35 PM,1215,2007,Queens County,12/27/2019,04:35 PM,04 PM
WL19015619,40.90573,-73.83176,10550,M,12/27/2019 07:49 AM,32,2004,Westchester County,12/27/2019,07:49 AM,07 AM
WL19015620,41.04152,-73.86186,10533,M,12/27/2019 07:49 AM,113,1007,Westchester County,12/27/2019,07:49 AM,07 AM
WL19015625,41.04198,-73.86012,10533,M,12/27/2019 10:00 AM,113,1007,Westchester County,12/27/2019,10:00 AM,10 AM
WL19015634,40.98282,-73.83731,10710,P,12/27/2019 11:06 AM,21.01,2004,Westchester County,12/27/2019,11:06 AM,11 AM
WL19015639,41.15513,-73.85579,10510,M,12/27/2019 11:40 AM,132.02,2012,Westchester County,12/27/2019,11:40 AM,11 AM
WL19015647,40.91104,-73.86406,10704,M,12/27/2019 12:14 PM,15.04,4006,Westchester County,12/27/2019,12:14 PM,12 PM
WL19015653,40.9359,-73.8564,10704,P,12/27/2019 01:25 PM,23,2026,Westchester County,12/27/2019,01:25 PM,01 PM
WL19015658,40.99213,-73.66738,10573,P,12/27/2019 02:23 PM,78,3003,Westchester County,12/27/2019,02:23 PM,02 PM
WL19015671,41.05217,-73.81356,10523,P,12/27/2019 06:57 PM,112,3025,Westchester County,12/27/2019,06:57 PM,06 PM
WL19015673,40.92972,-73.82431,10552,M,12/27/2019 07:20 PM,151,2013,Westchester County,12/27/2019,07:20 PM,07 PM
WL19015677,40.95094,-73.69116,10580,M,12/27/2019 09:26 PM,76,2005,Westchester County,12/27/2019,09:26 PM,09 PM
WL19015680,40.91975,-73.7705,10801,P,12/28/2019 12:36 AM,59.02,2017,Westchester County,12/28/2019,12:36 AM,12 AM
QL19009955,40.74737,-73.71608,11004,M,12/28/2019 08:43 AM,1551.04,4003,Queens County,12/28/2019,08:43 AM,08 AM
QL19009959,40.75725,-73.81047,11355,P,12/28/2019 12:49 PM,1189,1007,Queens County,12/28/2019,12:49 PM,12 PM
QL19009964,40.74219,-73.93408,11101,P,12/28/2019 08:46 PM,199.01,1004,Queens County,12/28/2019,08:46 PM,08 PM
WL19015684,40.89718,-73.80397,10803,M,12/28/2019 05:30 AM,55,1017,Westchester County,12/28/2019,05:30 AM,05 AM
WL19015695,41.04658,-73.86079,10533,M,12/28/2019 12:28 PM,113,1013,Westchester County,12/28/2019,12:28 PM,12 PM
WL19015703,40.99519,-73.75809,10583,M,12/28/2019 04:47 PM,98,2000,Westchester County,12/28/2019,04:47 PM,04 PM
WL19015709,40.91945,-73.8085,10803,M,12/28/2019 06:28 PM,53,2002,Westchester County,12/28/2019,06:28 PM,06 PM
WL19015717,40.9467,-73.89187,10703,M,12/29/2019 12:37 AM,6.02,4001,Westchester County,12/29/2019,12:37 AM,12 AM
ML19020315,40.78967,-73.96985,10024,P,12/29/2019 07:22 AM,177,6000,New York County,12/29/2019,07:22 AM,07 AM
ML19020324,40.71693,-73.9987,10013,M,12/29/2019 02:43 PM,29.02,2001,New York County,12/29/2019,02:43 PM,02 PM
ML19020325,40.78844,-73.94906,10029,M,12/29/2019 02:46 PM,166,6000,New York County,12/29/2019,02:46 PM,02 PM
WL19015725,40.99255,-73.76091,10583,P,12/29/2019 11:20 AM,98,2026,Westchester County,12/29/2019,11:20 AM,11 AM
WL19015733,41.02727,-73.80238,10530,M,12/29/2019 05:18 PM,108.03,2013,Westchester County,12/29/2019,05:18 PM,05 PM
XL19016894,40.88973,-73.83673,10466,P,12/29/2019 09:08 PM,426,3000,Bronx County,12/29/2019,09:08 PM,09 PM
QL19010003,40.71964,-73.82554,11367,P,12/30/2019 06:16 PM,779.03,3002,Queens County,12/30/2019,06:16 PM,06 PM
XL19016915,40.8747,-73.90357,10463,P,12/30/2019 12:50 PM,273,1003,Bronx County,12/30/2019,12:50 PM,12 PM
ML19020412,40.74907,-73.98603,10016,M,12/31/2019 01:21 PM,76,1000,New York County,12/31/2019,01:21 PM,01 PM
QL19010031,40.74565,-73.92484,11104,P,12/31/2019 04:58 PM,181.01,2001,Queens County,12/31/2019,04:58 PM,04 PM
WL19015783,41.07626,-73.85834,10591,M,12/31/2019 09:47 AM,115,1022,Westchester County,12/31/2019,09:47 AM,09 AM
WL19015786,40.94443,-73.77646,10804,M,12/31/2019 10:08 AM,67,1016,Westchester County,12/31/2019,10:08 AM,10 AM
WL19015788,41.15513,-73.85579,10510,M,12/31/2019 10:30 AM,132.02,2012,Westchester County,12/31/2019,10:30 AM,10 AM
WL19015790,40.92179,-73.88809,10705,P,12/31/2019 11:02 AM,13.01,2013,Westchester County,12/31/2019,11:02 AM,11 AM
WL19015791,41.13282,-73.86576,10510,M,12/31/2019 11:38 AM,132.01,2052,Westchester County,12/31/2019,11:38 AM,11 AM
WL19015796,41.04802,-73.81022,10523,M,12/31/2019 12:29 PM,112,2040,Westchester County,12/31/2019,12:29 PM,12 PM
WL19015799,40.92168,-73.75433,10538,M,12/31/2019 01:02 PM,71,3014,Westchester County,12/31/2019,01:02 PM,01 PM
WL19015805,41.06688,-73.85541,10591,M,12/31/2019 03:56 PM,114.01,2004,Westchester County,12/31/2019,03:56 PM,03 PM
ML20000025,40.72011,-74.00288,10013,P,01/01/2020 08:32 PM,47,2014,New York County,01/01/2020,08:32 PM,08 PM
WL20000016,41.03897,-73.81011,10607,P,01/01/2020 06:26 PM,109.03,4041,Westchester County,01/01/2020,06:26 PM,06 PM
XL20000023,40.81011,-73.92359,10454,M,01/01/2020 08:23 PM,39,2001,Bronx County,01/01/2020,08:23 PM,08 PM
ML20000034,40.76144,-73.95772,10065,P,01/02/2020 07:47 AM,106.02,1000,New York County,01/02/2020,07:47 AM,07 AM
ML20000048,40.70831,-74.00967,10005,P,01/02/2020 11:03 AM,7,1000,New York County,01/02/2020,11:03 AM,11 AM
ML20000070,40.76522,-73.98917,10019,M,01/02/2020 06:42 PM,133,4001,New York County,01/02/2020,06:42 PM,06 PM
QL20000009,40.77278,-73.77558,11361,P,01/02/2020 09:09 AM,1093,3007,Queens County,01/02/2020,09:09 AM,09 AM
QL20000027,40.73859,-73.79726,11365,M,01/02/2020 12:11 PM,1215,1000,Queens County,01/02/2020,12:11 PM,12 PM
QL20000034,40.77709,-73.751,11363,M,01/02/2020 02:36 PM,1483,3017,Queens County,01/02/2020,02:36 PM,02 PM
