TicketNumber,Longitude,Latitude,Zipcode,Classification,DateReported,CensusTract,CensusBlock,CountyName,Date,Time,Hour
QL20000035,40.78146,-73.91561,11105,M,01/02/2020 02:37 PM,103,2001,Queens County,01/02/2020,02:37 PM,02 PM
QL20000039,40.71501,-73.80911,11432,P,01/02/2020 06:48 PM,230,1001,Queens County,01/02/2020,06:48 PM,06 PM
WL19014605,40.95903,-73.72984,10543,M,12/06/2019 10:47 AM,74.01,3000,Westchester County,12/06/2019,10:47 AM,10 AM
WL20000024,40.91497,-73.87732,10705,P,01/02/2020 07:49 AM,14.02,2004,Westchester County,01/02/2020,07:49 AM,07 AM
WL20000025,41.06844,-73.79631,10603,M,01/02/2020 08:10 AM,109.01,1017,Westchester County,01/02/2020,08:10 AM,08 AM
WL20000027,40.94163,-73.79154,10804,P,01/02/2020 09:20 AM,67,3010,Westchester County,01/02/2020,09:20 AM,09 AM
WL20000029,41.27285,-73.93081,10566,M,01/02/2020 09:40 AM,141,3018,Westchester County,01/02/2020,09:40 AM,09 AM
WL20000030,40.97406,-73.77287,10583,M,01/02/2020 09:42 AM,98,4012,Westchester County,01/02/2020,09:42 AM,09 AM
WL20000034,40.94288,-73.84153,10708,P,01/02/2020 10:19 AM,22.02,4027,Westchester County,01/02/2020,10:19 AM,10 AM
WL20000038,41.32512,-73.88268,10567,M,01/02/2020 11:03 AM,147.03,2011,Westchester County,01/02/2020,11:03 AM,11 AM
WL20000039,40.96557,-73.71643,10528,M,01/02/2020 11:04 AM,84.04,5008,Westchester County,01/02/2020,11:04 AM,11 AM
WL20000042,40.99334,-73.67689,10573,M,01/02/2020 11:50 AM,79.01,2012,Westchester County,01/02/2020,11:50 AM,11 AM
WL20000051,41.28403,-73.93056,10566,P,01/02/2020 02:26 PM,141,4003,Westchester County,01/02/2020,02:26 PM,02 PM
WL20000058,41.13895,-73.77188,10570,M,01/02/2020 04:39 PM,121.01,2019,Westchester County,01/02/2020,04:39 PM,04 PM
WL20000064,41.01403,-73.6601,10573,M,01/02/2020 06:09 PM,81,1006,Westchester County,01/02/2020,06:09 PM,06 PM
WL20000067,40.89483,-73.7799,10805,M,01/02/2020 08:40 PM,57.04,2002,Westchester County,01/02/2020,08:40 PM,08 PM
XL20000035,40.87804,-73.83322,10475,P,01/02/2020 09:53 AM,462.07,3005,Bronx County,01/02/2020,09:53 AM,09 AM
XL20000038,40.86988,-73.90088,10468,P,01/02/2020 10:21 AM,267.01,1001,Bronx County,01/02/2020,10:21 AM,10 AM
XL20000060,40.85036,-73.78473,10464,P,01/02/2020 02:36 PM,516.01,1016,Bronx County,01/02/2020,02:36 PM,02 PM
XL20000080,40.84806,-73.78439,10464,P,01/02/2020 08:58 PM,516.01,3004,Bronx County,01/02/2020,08:58 PM,08 PM
ML20000086,40.77867,-73.97964,10023,P,01/03/2020 07:27 AM,157,5000,New York County,01/03/2020,07:27 AM,07 AM
ML20000098,40.76302,-73.99364,10036,P,01/03/2020 09:51 AM,129.02,1008,New York County,01/03/2020,09:51 AM,09 AM
ML20000104,40.72358,-73.99272,10002,P,01/03/2020 11:40 AM,36.01,3001,New York County,01/03/2020,11:40 AM,11 AM
ML20000109,40.79508,-73.96221,10025,M,01/03/2020 12:46 PM,189,2001,New York County,01/03/2020,12:46 PM,12 PM
ML20000120,40.70831,-74.00967,10005,P,01/03/2020 01:57 PM,7,1000,New York County,01/03/2020,01:57 PM,01 PM
ML20000126,40.73986,-73.97775,10016,P,01/03/2020 04:00 PM,66,8002,New York County,01/03/2020,04:00 PM,04 PM
WL20000077,41.17669,-73.8444,10562,M,01/03/2020 09:22 AM,135,1007,Westchester County,01/03/2020,09:22 AM,09 AM
WL20000085,41.2931,-73.85318,10547,M,01/03/2020 10:25 AM,148.05,1023,Westchester County,01/03/2020,10:25 AM,10 AM
WL20000092,40.91572,-73.85657,10704,M,01/03/2020 11:53 AM,24.03,4025,Westchester County,01/03/2020,11:53 AM,11 AM
WL20000094,41.2926,-73.89829,10566,M,01/03/2020 12:39 PM,145,1004,Westchester County,01/03/2020,12:39 PM,12 PM
WL20000097,40.96537,-73.73233,10543,P,01/03/2020 01:06 PM,73,2000,Westchester County,01/03/2020,01:06 PM,01 PM
WL20000108,41.15513,-73.85579,10510,M,01/03/2020 02:33 PM,132.02,2012,Westchester County,01/03/2020,02:33 PM,02 PM
WL20000109,41.02672,-73.68675,10573,M,01/03/2020 02:37 PM,83.02,2004,Westchester County,01/03/2020,02:37 PM,02 PM
WL20000115,41.06688,-73.85541,10591,P,01/03/2020 03:52 PM,114.01,2004,Westchester County,01/03/2020,03:52 PM,03 PM
WL20000118,41.02642,-73.68668,10573,P,01/03/2020 04:25 PM,83.02,2004,Westchester County,01/03/2020,04:25 PM,04 PM
WL20000125,40.96554,-73.7324,10543,M,01/03/2020 08:06 PM,73,2000,Westchester County,01/03/2020,08:06 PM,08 PM
WL20000127,41.03098,-73.68456,10573,M,01/03/2020 09:47 PM,83.02,3031,Westchester County,01/03/2020,09:47 PM,09 PM
XL20000091,40.83915,-73.86736,10460,M,01/03/2020 08:37 AM,218,3000,Bronx County,01/03/2020,08:37 AM,08 AM
XL20000126,40.82446,-73.8896,10459,P,01/03/2020 03:38 PM,119,3000,Bronx County,01/03/2020,03:38 PM,03 PM
WL20000082,40.96739,-73.78774,10804,M,01/03/2020 10:01 AM,68.01,3015,Westchester County,01/03/2020,10:01 AM,10 AM
ML20000162,40.77203,-73.95602,10075,P,01/04/2020 12:58 PM,134,1000,New York County,01/04/2020,12:58 PM,12 PM
ML20000174,40.78086,-73.9588,10028,P,01/04/2020 03:41 PM,150.02,2001,New York County,01/04/2020,03:41 PM,03 PM
ML20000176,40.75746,-73.97168,10022,P,01/04/2020 03:59 PM,100,1004,New York County,01/04/2020,03:59 PM,03 PM
ML20000184,40.75341,-73.99632,10001,M,01/04/2020 06:11 PM,111,2005,New York County,01/04/2020,06:11 PM,06 PM
ML20000195,40.71174,-74.00029,10038,P,01/04/2020 10:57 PM,27,1005,New York County,01/04/2020,10:57 PM,10 PM
QL20000074,40.76957,-73.80557,11358,P,01/04/2020 08:07 AM,1151,1001,Queens County,01/04/2020,08:07 AM,08 AM
QL20000075,40.76761,-73.76608,11361,P,01/04/2020 09:13 AM,1113,3007,Queens County,01/04/2020,09:13 AM,09 AM
QL20000084,40.75937,-73.79054,11358,M,01/04/2020 12:22 PM,1175,4007,Queens County,01/04/2020,12:22 PM,12 PM
QL20000086,40.74584,-73.71737,11004,P,01/04/2020 02:00 PM,1551.04,4005,Queens County,01/04/2020,02:00 PM,02 PM
QL20000094,40.75937,-73.79054,11358,M,01/04/2020 06:37 PM,1175,4007,Queens County,01/04/2020,06:37 PM,06 PM
WL20000133,41.33703,-73.78707,10535,M,01/04/2020 07:51 AM,148.06,5015,Westchester County,01/04/2020,07:51 AM,07 AM
WL20000134,40.91813,-73.90502,10705,P,01/04/2020 08:53 AM,2.02,3005,Westchester County,01/04/2020,08:53 AM,08 AM
WL20000135,40.94758,-73.76659,10538,P,01/04/2020 09:41 AM,70,4001,Westchester County,01/04/2020,09:41 AM,09 AM
WL20000136,41.17144,-73.77769,10514,P,01/04/2020 10:33 AM,131.04,2006,Westchester County,01/04/2020,10:33 AM,10 AM
WL20000139,41.19661,-73.72182,10549,M,01/04/2020 11:04 AM,130,3012,Westchester County,01/04/2020,11:04 AM,11 AM
WL20000146,40.95704,-73.82185,10707,M,01/04/2020 12:03 PM,48.02,5006,Westchester County,01/04/2020,12:03 PM,12 PM
WL20000149,40.938,-73.76146,10538,P,01/04/2020 12:16 PM,70,3015,Westchester County,01/04/2020,12:16 PM,12 PM
XL20000156,40.88983,-73.84283,10466,P,01/04/2020 09:39 AM,426,1003,Bronx County,01/04/2020,09:39 AM,09 AM
XL20000158,40.88496,-73.83033,10466,M,01/04/2020 11:05 AM,462.09,1008,Bronx County,01/04/2020,11:05 AM,11 AM
ML20000206,40.86665,-73.92415,10034,P,01/05/2020 10:09 AM,295,3001,New York County,01/05/2020,10:09 AM,10 AM
WL20000171,40.95568,-73.81611,10709,P,01/05/2020 11:38 AM,51,1007,Westchester County,01/05/2020,11:38 AM,11 AM
WL20000172,40.96344,-73.77793,10804,M,01/05/2020 11:51 AM,68.02,2015,Westchester County,01/05/2020,11:51 AM,11 AM
WL20000185,41.08629,-73.86259,10591,M,01/05/2020 09:30 PM,116.02,3007,Westchester County,01/05/2020,09:30 PM,09 PM
WL20000189,41.21456,-73.90056,10520,M,01/06/2020 02:03 AM,139,4000,Westchester County,01/06/2020,02:03 AM,02 AM
XL20000199,40.86468,-73.8996,10468,P,01/05/2020 11:53 AM,265,4001,Bronx County,01/05/2020,11:53 AM,11 AM
ML19012935,40.74192,-73.99725,10011,P,08/27/2019 12:38 PM,87,2000,New York County,08/27/2019,12:38 PM,12 PM
ML20000241,40.78879,-73.97358,10024,P,01/06/2020 09:04 AM,173,3001,New York County,01/06/2020,09:04 AM,09 AM
ML20000253,40.8243,-73.94746,10031,P,01/06/2020 12:08 PM,227,1000,New York County,01/06/2020,12:08 PM,12 PM
ML20000255,40.71262,-73.99041,10002,P,01/06/2020 01:32 PM,6,1002,New York County,01/06/2020,01:32 PM,01 PM
ML20000263,40.72277,-73.97672,10009,P,01/06/2020 03:34 PM,26.02,1002,New York County,01/06/2020,03:34 PM,03 PM
ML20000266,40.79277,-73.97133,10025,P,01/06/2020 04:28 PM,183,7001,New York County,01/06/2020,04:28 PM,04 PM
ML20000274,40.71841,-73.99118,10002,P,01/06/2020 07:43 PM,18,6000,New York County,01/06/2020,07:43 PM,07 PM
QL20000119,40.7355,-73.79749,11365,P,01/06/2020 09:57 AM,1223,2003,Queens County,01/06/2020,09:57 AM,09 AM
QL20000120,40.70184,-73.75249,11412,M,01/06/2020 10:12 AM,518,2001,Queens County,01/06/2020,10:12 AM,10 AM
WL20000192,41.26101,-73.91843,10567,M,01/06/2020 08:32 AM,146.06,1011,Westchester County,01/06/2020,08:32 AM,08 AM
WL20000195,41.13997,-73.77855,10570,M,01/06/2020 09:17 AM,122.01,4006,Westchester County,01/06/2020,09:17 AM,09 AM
WL20000196,41.14289,-73.68193,10504,M,01/06/2020 09:28 AM,123.04,1012,Westchester County,01/06/2020,09:28 AM,09 AM
WL20000197,40.91974,-73.80836,10803,M,01/06/2020 09:31 AM,53,1012,Westchester County,01/06/2020,09:31 AM,09 AM
WL20000205,40.91314,-73.90096,10705,M,01/06/2020 10:19 AM,2.03,2008,Westchester County,01/06/2020,10:19 AM,10 AM
WL20000206,41.1898,-73.87133,10562,P,01/06/2020 10:41 AM,137,1000,Westchester County,01/06/2020,10:41 AM,10 AM
WL20000208,40.96522,-73.73226,10543,P,01/06/2020 11:04 AM,73,2000,Westchester County,01/06/2020,11:04 AM,11 AM
WL20000209,41.15001,-73.66764,10504,M,01/06/2020 11:35 AM,123.04,1002,Westchester County,01/06/2020,11:35 AM,11 AM
WL20000211,41.07465,-73.77472,10595,P,01/06/2020 11:49 AM,119.02,2034,Westchester County,01/06/2020,11:49 AM,11 AM
WL20000217,41.18998,-73.86916,10562,P,01/06/2020 12:54 PM,137,1011,Westchester County,01/06/2020,12:54 PM,12 PM
WL20000219,41.1325,-73.79411,10570,M,01/06/2020 01:04 PM,122.02,5028,Westchester County,01/06/2020,01:04 PM,01 PM
WL20000221,41.28607,-73.92334,10566,M,01/06/2020 01:23 PM,141,1012,Westchester County,01/06/2020,01:23 PM,01 PM
WL20000226,40.96351,-73.80215,10709,M,01/06/2020 02:15 PM,50.02,3013,Westchester County,01/06/2020,02:15 PM,02 PM
WL20000229,41.08779,-73.86187,10591,M,01/06/2020 02:58 PM,116.02,3000,Westchester County,01/06/2020,02:58 PM,02 PM
WL20000230,40.92319,-73.76329,10538,P,01/06/2020 03:11 PM,71,2021,Westchester County,01/06/2020,03:11 PM,03 PM
WL20000231,41.07662,-73.77695,10595,P,01/06/2020 03:42 PM,119.02,2016,Westchester County,01/06/2020,03:42 PM,03 PM
WL20000232,41.20668,-73.8929,10520,M,01/06/2020 03:44 PM,139,3007,Westchester County,01/06/2020,03:44 PM,03 PM
WL20000233,41.21449,-73.90148,10520,M,01/06/2020 04:11 PM,139,4000,Westchester County,01/06/2020,04:11 PM,04 PM
WL20000234,40.98962,-73.72138,10528,M,01/06/2020 06:45 PM,85,1030,Westchester County,01/06/2020,06:45 PM,06 PM
XL20000264,40.83082,-73.8172,10465,P,01/06/2020 03:23 PM,160,1009,Bronx County,01/06/2020,03:23 PM,03 PM
ML20000283,40.72939,-74.00102,10012,P,01/07/2020 06:52 AM,65,3001,New York County,01/07/2020,06:52 AM,06 AM
ML20000308,40.71393,-73.99181,10002,M,01/07/2020 02:43 PM,6,1000,New York County,01/07/2020,02:43 PM,02 PM
ML20000312,40.81058,-73.96217,10027,M,01/07/2020 02:56 PM,205,1007,New York County,01/07/2020,02:56 PM,02 PM
ML20000318,40.71684,-74.002,10013,P,01/07/2020 04:31 PM,31,1007,New York County,01/07/2020,04:31 PM,04 PM
ML20000332,40.76657,-73.99042,10019,M,01/07/2020 09:38 PM,135.01,2003,New York County,01/07/2020,09:38 PM,09 PM
QL20000159,40.75741,-73.94517,11101,M,01/07/2020 09:07 AM,85,2005,Queens County,01/07/2020,09:07 AM,09 AM
QL20000161,40.71546,-73.83234,11375,P,01/07/2020 09:29 AM,757.01,3002,Queens County,01/07/2020,09:29 AM,09 AM
QL20000163,40.76649,-73.83341,11354,P,01/07/2020 10:13 AM,869,2021,Queens County,01/07/2020,10:13 AM,10 AM
QL20000166,40.75447,-73.76469,11364,M,01/07/2020 10:19 AM,1441,4002,Queens County,01/07/2020,10:19 AM,10 AM
QL20000178,40.75377,-73.91858,11101,P,01/07/2020 11:34 AM,159,3001,Queens County,01/07/2020,11:34 AM,11 AM
QL20000186,40.76097,-73.76438,11361,M,01/07/2020 01:27 PM,1471,2004,Queens County,01/07/2020,01:27 PM,01 PM
QL20000196,40.64463,-73.77737,11430,P,01/07/2020 04:56 PM,716,1051,Queens County,01/07/2020,04:56 PM,04 PM
WL20000256,41.12061,-73.70906,10504,P,01/07/2020 08:35 AM,123.03,3036,Westchester County,01/07/2020,08:35 AM,08 AM
WL20000257,41.18135,-73.85912,10562,P,01/07/2020 08:47 AM,137,1039,Westchester County,01/07/2020,08:47 AM,08 AM
WL20000260,41.04609,-73.81998,10607,P,01/07/2020 09:38 AM,111.01,3001,Westchester County,01/07/2020,09:38 AM,09 AM
WL20000262,40.99319,-73.78588,10583,M,01/07/2020 09:44 AM,99,3006,Westchester County,01/07/2020,09:44 AM,09 AM
WL20000263,40.89268,-73.81401,10803,P,01/07/2020 09:46 AM,55,4007,Westchester County,01/07/2020,09:46 AM,09 AM
WL20000264,40.99319,-73.78588,10583,M,01/07/2020 09:46 AM,99,3006,Westchester County,01/07/2020,09:46 AM,09 AM
WL20000265,40.945,-73.87767,10701,P,01/07/2020 09:56 AM,16,4009,Westchester County,01/07/2020,09:56 AM,09 AM
WL20000266,41.12051,-73.76932,10594,M,01/07/2020 10:02 AM,121.02,3024,Westchester County,01/07/2020,10:02 AM,10 AM
WL20000268,40.92716,-73.79278,10801,M,01/07/2020 10:21 AM,66,3004,Westchester County,01/07/2020,10:21 AM,10 AM
WL20000275,41.0902,-73.81182,10532,M,01/07/2020 11:35 AM,9810,1016,Westchester County,01/07/2020,11:35 AM,11 AM
WL20000276,41.29494,-73.91543,10566,M,01/07/2020 11:40 AM,144,2008,Westchester County,01/07/2020,11:40 AM,11 AM
WL20000285,41.03712,-73.85972,10533,P,01/07/2020 01:48 PM,113,1021,Westchester County,01/07/2020,01:48 PM,01 PM
WL20000298,41.00582,-73.73206,10605,M,01/07/2020 06:12 PM,97.03,3002,Westchester County,01/07/2020,06:12 PM,06 PM
XL20000296,40.8232,-73.80872,10465,M,01/07/2020 11:55 AM,138,1024,Bronx County,01/07/2020,11:55 AM,11 AM
XL20000297,40.85471,-73.89513,10457,P,01/07/2020 12:13 PM,385,4003,Bronx County,01/07/2020,12:13 PM,12 PM
XL20000298,40.85779,-73.90676,10453,P,01/07/2020 12:24 PM,251,5001,Bronx County,01/07/2020,12:24 PM,12 PM
XL20000322,40.84438,-73.83463,10461,P,01/07/2020 05:53 PM,266.02,3003,Bronx County,01/07/2020,05:53 PM,05 PM
ML20000340,40.72012,-73.99923,10013,P,01/08/2020 08:27 AM,45,1009,New York County,01/08/2020,08:27 AM,08 AM
ML20000357,40.73754,-74.0057,10014,M,01/08/2020 11:16 AM,79,4006,New York County,01/08/2020,11:16 AM,11 AM
ML20000372,40.70765,-74.0031,11201,M,01/08/2020 03:15 PM,15.01,3009,New York County,01/08/2020,03:15 PM,03 PM
ML20000377,40.7809,-73.95485,10128,P,01/08/2020 04:35 PM,148.02,3000,New York County,01/08/2020,04:35 PM,04 PM
ML20000385,40.75752,-73.97584,10022,M,01/08/2020 06:48 PM,102,1012,New York County,01/08/2020,06:48 PM,06 PM
QL20000204,40.76973,-73.83034,11354,M,01/08/2020 08:56 AM,889.02,5000,Queens County,01/08/2020,08:56 AM,08 AM
QL20000208,40.76598,-73.77224,11361,M,01/08/2020 09:30 AM,1123,1009,Queens County,01/08/2020,09:30 AM,09 AM
QL20000213,40.73941,-73.92799,11101,P,01/08/2020 10:55 AM,189,2006,Queens County,01/08/2020,10:55 AM,10 AM
QL20000222,40.7533,-73.93403,11101,P,01/08/2020 01:15 PM,31,2000,Queens County,01/08/2020,01:15 PM,01 PM
WL20000306,41.20529,-73.87842,10520,M,01/08/2020 08:04 AM,138,1008,Westchester County,01/08/2020,08:04 AM,08 AM
WL20000308,41.21173,-73.87863,10520,M,01/08/2020 08:46 AM,139,1005,Westchester County,01/08/2020,08:46 AM,08 AM
WL20000311,41.19756,-73.88017,10520,M,01/08/2020 09:23 AM,138,3017,Westchester County,01/08/2020,09:23 AM,09 AM
WL20000313,40.96206,-73.72585,10543,P,01/08/2020 09:54 AM,74.01,1004,Westchester County,01/08/2020,09:54 AM,09 AM
WL20000314,41.14543,-73.67579,10504,M,01/08/2020 09:58 AM,123.04,1013,Westchester County,01/08/2020,09:58 AM,09 AM
WL20000317,41.21064,-73.87979,10520,M,01/08/2020 10:12 AM,138,1002,Westchester County,01/08/2020,10:12 AM,10 AM
WL20000318,41.04716,-73.78958,10607,M,01/08/2020 10:17 AM,109.02,4025,Westchester County,01/08/2020,10:17 AM,10 AM
WL20000325,41.14794,-73.67186,10504,M,01/08/2020 11:36 AM,123.04,1015,Westchester County,01/08/2020,11:36 AM,11 AM
WL20000327,41.21534,-73.90729,10520,M,01/08/2020 11:44 AM,139,4024,Westchester County,01/08/2020,11:44 AM,11 AM
WL20000328,40.95247,-73.7918,10804,M,01/08/2020 11:50 AM,68.02,3049,Westchester County,01/08/2020,11:50 AM,11 AM
WL20000329,40.9689,-73.79533,10583,M,01/08/2020 12:34 PM,50.01,1033,Westchester County,01/08/2020,12:34 PM,12 PM
WL20000331,40.96293,-73.84723,10710,M,01/08/2020 01:16 PM,20,3003,Westchester County,01/08/2020,01:16 PM,01 PM
WL20000332,40.96982,-73.71852,10528,P,01/08/2020 01:53 PM,84.03,2034,Westchester County,01/08/2020,01:53 PM,01 PM
WL20000335,40.95225,-73.79187,10804,P,01/08/2020 12:41 PM,68.02,3049,Westchester County,01/08/2020,12:41 PM,12 PM
WL20000340,40.9646,-73.80224,10583,M,01/08/2020 05:50 PM,50.02,3001,Westchester County,01/08/2020,05:50 PM,05 PM
XL20000241,40.81222,-73.85988,10473,P,01/06/2020 11:20 AM,2,2003,Bronx County,01/06/2020,11:20 AM,11 AM
XL20000344,40.87038,-73.86242,10467,P,01/08/2020 10:56 AM,340,1000,Bronx County,01/08/2020,10:56 AM,10 AM
ML20000418,40.80147,-73.96046,10025,P,01/09/2020 12:57 PM,193,4000,New York County,01/09/2020,12:57 PM,12 PM
ML20000420,40.71907,-74.00144,10013,P,01/09/2020 01:12 PM,31,1000,New York County,01/09/2020,01:12 PM,01 PM
ML20000424,40.73103,-73.98592,10003,P,01/09/2020 04:12 PM,40.01,1001,New York County,01/09/2020,04:12 PM,04 PM
ML20000426,40.70863,-74.00938,10005,M,01/09/2020 06:24 PM,15.02,1008,New York County,01/09/2020,06:24 PM,06 PM
QL20000243,40.75697,-73.80161,11358,P,01/09/2020 09:27 AM,1193,1006,Queens County,01/09/2020,09:27 AM,09 AM
QL20000247,40.76165,-73.81522,11355,P,01/09/2020 10:40 AM,1167,1005,Queens County,01/09/2020,10:40 AM,10 AM
QL20000259,40.72822,-73.79484,11366,M,01/09/2020 11:48 AM,1247,1010,Queens County,01/09/2020,11:48 AM,11 AM
QL20000274,40.7395,-73.92513,11104,P,01/09/2020 03:58 PM,189,3004,Queens County,01/09/2020,03:58 PM,03 PM
QL20000278,40.75589,-73.79377,11358,P,01/09/2020 04:53 PM,1459,1002,Queens County,01/09/2020,04:53 PM,04 PM
WL20000360,41.23644,-73.7037,10507,M,01/09/2020 11:17 AM,128.03,2006,Westchester County,01/09/2020,11:17 AM,11 AM
WL20000362,40.95495,-73.71155,10580,M,01/09/2020 11:55 AM,75,3014,Westchester County,01/09/2020,11:55 AM,11 AM
WL20000363,40.93514,-73.89019,10701,P,01/09/2020 12:18 PM,11.01,2000,Westchester County,01/09/2020,12:18 PM,12 PM
WL20000369,40.99637,-73.82037,10583,P,01/09/2020 01:22 PM,107.01,4015,Westchester County,01/09/2020,01:22 PM,01 PM
WL20000373,41.17772,-73.86584,10562,M,01/09/2020 02:10 PM,136,3021,Westchester County,01/09/2020,02:10 PM,02 PM
WL20000374,40.95662,-73.89149,10701,M,01/09/2020 02:14 PM,7.01,2011,Westchester County,01/09/2020,02:14 PM,02 PM
WL20000379,40.94526,-73.77759,10804,M,01/09/2020 02:55 PM,67,3002,Westchester County,01/09/2020,02:55 PM,02 PM
WL20000386,41.01746,-73.68628,10573,M,01/09/2020 04:13 PM,83.02,4005,Westchester County,01/09/2020,04:13 PM,04 PM
