TicketNumber,Latitude,Longitude,Zipcode,Classification,DateReported
ML19001225,40.75402,-73.97419,10017,M,01/21/2019 09:15 PM
ML19003831,40.77168,-73.97763,10023,M,03/07/2019 08:40 AM
ML19004663,40.75472,-73.97591,10017,M,03/21/2019 07:38 PM
ML19005447,40.80325,-73.96749,10025,M,04/04/2019 02:50 PM
ML19006608,40.78175,-73.96026,10028,P,04/27/2019 10:15 AM
ML19007355,40.71182,-74.00827,10007,M,05/11/2019 12:06 AM
ML19008617,40.75372,-73.97743,10017,M,06/04/2019 08:19 AM
ML19008706,40.79219,-73.94255,10029,M,06/05/2019 12:55 PM
ML19009693,40.70516,-74.00999,10005,P,06/22/2019 08:01 PM
ML19010411,40.73267,-73.9816,10003,M,07/09/2019 03:04 PM
ML19010899,40.74312,-74.00274,10011,M,07/19/2019 10:51 AM
ML19011112,40.83157,-73.94299,10032,M,07/24/2019 09:44 AM
ML19011870,40.77721,-73.95226,10028,P,08/08/2019 11:30 AM
ML19012341,40.78889,-73.97042,10024,M,08/16/2019 05:27 PM
ML19012851,40.75385,-73.9738,10017,M,08/26/2019 10:30 AM
ML19013467,40.70516,-74.00999,10005,P,09/05/2019 07:40 PM
ML19013839,40.76297,-73.97188,10022,P,09/09/2019 08:50 PM
ML19013954,40.75658,-73.98614,10036,P,09/11/2019 06:13 PM
ML19014071,40.74166,-74.00113,10011,M,09/13/2019 05:52 PM
ML19014455,40.7238,-73.98564,10009,M,09/19/2019 03:12 PM
ML19015054,40.76061,-73.96434,10022,P,09/30/2019 06:05 PM
ML19015932,40.76709,-73.96662,10065,P,10/14/2019 07:09 PM
ML19016313,40.76059,-73.96938,10022,P,10/20/2019 03:37 PM
ML19016353,40.77316,-73.9819,10023,P,10/21/2019 11:06 AM
ML19016580,40.76931,-73.96363,10021,P,10/24/2019 10:59 AM
ML19016698,40.7623,-73.97236,10022,P,10/25/2019 08:39 PM
ML19016971,40.82015,-73.94952,10031,M,10/30/2019 10:25 AM
ML19017160,40.70933,-74.00187,10038,P,11/02/2019 10:05 AM
ML19017533,40.73597,-73.99567,10011,M,11/07/2019 12:54 PM
ML19017625,40.751,-73.98778,10018,M,11/08/2019 02:36 PM
ML19017662,40.71472,-73.99198,10002,M,11/09/2019 09:40 AM
ML19017863,40.74612,-73.97993,10016,P,11/12/2019 08:27 PM
ML19018126,40.84209,-73.92623,10452,M,11/17/2019 12:11 AM
ML19018255,40.78684,-73.94526,10029,M,11/19/2019 09:40 AM
ML19018685,40.77099,-73.96762,10021,M,11/25/2019 10:01 PM
ML19018711,40.73424,-73.99975,10014,M,11/26/2019 10:38 AM
ML19018928,40.75118,-73.98775,10018,M,11/30/2019 04:29 PM
ML19018965,40.79983,-73.94612,10029,M,12/01/2019 12:46 PM
ML19019045,40.78267,-73.98324,10023,P,12/03/2019 08:13 AM
ML19019101,40.76531,-73.96384,10065,M,12/04/2019 08:02 AM
ML19019205,40.82821,-73.94676,10031,M,12/05/2019 10:55 PM
ML19019215,40.77053,-73.96844,10065,M,12/06/2019 10:49 AM
ML19019260,40.7659,-73.98497,10019,P,12/06/2019 09:11 PM
ML19019294,40.77507,-73.9823,10023,P,12/07/2019 03:06 PM
QL18004912,40.75644,-73.80735,11358,M,06/27/2018 02:50 PM
QL18008408,40.78152,-73.81713,11357,M,11/09/2018 08:30 AM
QL19000266,40.78369,-73.81743,11357,P,01/04/2019 02:32 PM
QL19002795,40.75786,-73.83412,11354,M,04/11/2019 08:40 PM
QL19003739,40.71248,-74.0062,10007,M,05/22/2019 10:36 AM
QL19003872,40.73169,-73.82568,11367,M,05/30/2019 12:32 PM
QL19004060,40.72929,-73.72616,11426,P,06/07/2019 10:48 AM
QL19004565,40.75052,-73.7938,11358,M,06/26/2019 11:45 AM
QL19006042,40.76377,-73.78737,11358,M,08/30/2019 08:22 AM
QL19006050,40.77394,-73.79238,11358,M,08/30/2019 11:43 AM
QL19006350,40.75066,-73.78429,11365,M,09/09/2019 01:27 PM
QL19006654,40.75768,-73.78011,11361,M,09/17/2019 02:50 PM
QL19006671,40.76396,-73.79784,11358,M,09/18/2019 11:40 AM
QL19006735,40.7664,-73.73538,11362,M,09/20/2019 05:42 PM
QL19006794,40.78726,-73.84473,11356,M,09/23/2019 12:28 PM
QL19006833,40.77905,-73.909,11105,M,09/24/2019 09:06 PM
QL19006866,40.75589,-73.79377,11358,M,09/25/2019 06:38 PM
QL19007058,40.77006,-73.8457,11354,P,10/02/2019 01:02 PM
QL19007363,40.74771,-73.77475,11364,M,10/14/2019 10:16 AM
QL19007441,40.74665,-73.71763,11004,M,10/16/2019 10:02 AM
QL19007859,40.74645,-73.82433,11355,P,10/26/2019 11:55 AM
QL19008127,40.76013,-73.77501,11361,P,11/03/2019 03:11 PM
QL19008248,40.74726,-73.71899,11004,M,11/06/2019 11:28 AM
QL19008283,40.74348,-73.87057,11373,M,11/07/2019 08:15 AM
QL19008327,40.75178,-73.76709,11364,M,11/07/2019 04:47 PM
QL19008577,40.74292,-73.77616,11365,M,11/14/2019 07:09 PM
QL19008585,40.76676,-73.76452,11361,M,11/15/2019 10:21 AM
QL19008627,40.74871,-73.77522,11364,M,11/16/2019 07:50 PM
QL19008716,40.73265,-73.74766,11427,M,11/19/2019 05:56 PM
QL19008745,40.75133,-73.71331,11005,M,11/20/2019 02:04 PM
QL19008776,40.72636,-73.78429,11432,M,11/21/2019 10:49 AM
QL19008864,40.7391,-73.81825,11367,P,11/23/2019 05:44 PM
QL19008929,40.7503,-73.81877,11355,M,11/25/2019 12:29 PM
QL19008963,40.72236,-73.80969,11366,M,11/26/2019 09:37 AM
QL19008982,40.78938,-73.82366,11357,M,11/26/2019 01:16 PM
QL19009008,40.74726,-73.71899,11004,M,11/27/2019 10:31 AM
QL19009018,40.78805,-73.84566,11356,M,11/27/2019 01:35 PM
QL19009153,40.75569,-73.82005,11355,P,12/03/2019 05:58 PM
QL19009158,40.75569,-73.82005,11355,M,12/04/2019 12:41 AM
QL19009181,40.75517,-73.76488,11364,M,12/04/2019 01:02 PM
QL19009199,40.74702,-73.71854,11004,M,12/04/2019 03:32 PM
QL19009212,40.74871,-73.79223,11358,P,12/05/2019 09:02 AM
QL19009221,40.73488,-73.74941,11427,P,12/05/2019 11:16 AM
QL19009224,40.72777,-73.72577,11426,P,12/05/2019 11:39 AM
QL19009246,40.75569,-73.82005,11355,M,12/05/2019 09:07 PM
QL19009252,40.74807,-73.72101,11004,P,12/06/2019 08:54 AM
QL19009253,40.77335,-73.81141,11354,M,12/06/2019 09:08 AM
QL19009256,40.73466,-73.71296,11001,P,12/06/2019 09:50 AM
QL19009264,40.73859,-73.79726,11365,P,12/06/2019 11:54 AM
QL19009296,40.70015,-73.78396,11433,M,12/07/2019 11:11 AM
WL17007806,40.99023,-73.8232,10583,M,08/09/2017 03:23 PM
WL18002550,41.03169,-73.86765,10533,M,02/15/2018 02:45 PM
WL18009064,41.15131,-73.76978,10514,M,08/10/2018 09:33 AM
WL19000217,41.02267,-73.87048,10522,M,01/07/2019 02:50 PM
WL19000325,40.91821,-73.82872,10550,M,01/10/2019 11:06 AM
WL19000383,41.20206,-73.64379,10506,P,01/11/2019 10:03 PM
WL19000570,40.89496,-73.77982,10805,M,01/14/2019 03:24 PM
WL19000619,40.93447,-73.79094,10804,M,01/15/2019 02:43 PM
WL19000734,40.96744,-73.73648,10543,M,01/18/2019 08:51 AM
WL19000754,40.9279,-73.83229,10552,M,01/18/2019 01:11 PM
WL19001552,41.01017,-73.754,10605,M,02/04/2019 08:28 AM
WL19001708,40.91508,-73.84718,10550,M,02/06/2019 10:24 AM
WL19001720,40.94931,-73.83468,10708,M,02/06/2019 12:43 PM
WL19001940,41.04208,-73.74286,10604,M,02/11/2019 10:12 AM
WL19001972,41.006,-73.68206,10573,M,02/11/2019 02:41 PM
WL19002215,40.92179,-73.85308,10704,M,02/16/2019 02:28 PM
WL19002393,41.15429,-73.85989000000001,10562,M,02/21/2019 02:06 PM
WL19003247,40.97197,-73.86753,10710,M,03/12/2019 10:38 AM
WL19003540,40.95609,-73.71953,10543,M,03/18/2019 12:04 PM
WL19003737,40.91848,-73.84776,10704,M,03/22/2019 05:49 PM
WL19004012,40.94436,-73.85998,10701,P,03/29/2019 04:02 PM
WL19004326,40.93299,-73.79124,10804,M,04/07/2019 12:26 PM
WL19004496,40.96739,-73.78774,10804,M,04/11/2019 02:27 PM
WL19005529,41.00428,-73.67043,10573,M,05/08/2019 11:34 AM
WL19006204,40.94422,-73.86053,10701,M,05/23/2019 11:11 AM
WL19006263,41.00924,-73.66526,10573,M,05/24/2019 10:55 AM
WL19006278,40.91559,-73.8222,10553,M,05/25/2019 07:31 AM
WL19006302,40.94876,-73.76571,10538,M,05/26/2019 05:52 PM
WL19006523,40.954,-73.72552,10543,M,06/03/2019 01:31 PM
WL19007098,41.04866,-73.85479,10533,M,06/14/2019 11:07 AM
WL19007151,41.01079,-73.65972,10573,M,06/15/2019 11:09 AM
WL19007159,41.13583,-73.85834,10510,M,06/15/2019 04:44 PM
WL19007304,40.91142,-73.88905,10705,P,06/19/2019 09:03 PM
WL19007383,41.18485,-73.84476,10562,M,06/21/2019 06:47 PM
WL19007610,40.95516,-73.72869,10543,M,06/27/2019 03:41 PM
WL19007749,40.96278,-73.80429,10709,M,07/02/2019 09:15 AM
WL19007956,40.94618,-73.75551,10538,M,07/09/2019 10:52 AM
WL19008220,41.16097,-73.76753,10514,M,07/16/2019 12:16 PM
WL19008235,41.02989,-73.8665,10533,M,07/16/2019 03:34 PM
WL19008262,41.15093,-73.77376,10514,M,07/17/2019 11:28 AM
WL19008334,41.00801,-73.87959,10522,M,07/18/2019 10:49 PM
WL19008491,41.02616,-73.67817,10573,M,07/23/2019 04:48 PM
WL19008670,41.00518,-73.83689,10502,M,07/28/2019 02:00 PM
WL19008890,41.02997,-73.86585,10533,M,08/03/2019 12:38 PM
WL19009072,41.01787,-73.73035,10605,M,08/08/2019 12:19 PM
WL19009118,41.04031,-73.77239,10603,M,08/09/2019 12:11 PM
WL19009315,41.16423,-73.77766,10514,M,08/14/2019 01:37 PM
WL19009341,41.29223,-73.78134,10598,M,08/15/2019 11:17 AM
WL19009344,40.91798,-73.82516,10550,M,08/15/2019 11:29 AM
WL19009349,40.95379,-73.77854,10804,M,08/15/2019 12:52 PM
WL19009632,40.94043,-73.898,10701,M,08/23/2019 06:54 AM
WL19009811,40.95506,-73.72896,10543,M,08/25/2019 01:10 PM
WL19009830,41.02333,-73.76261,10605,M,08/26/2019 10:21 AM
WL19009840,40.9559,-73.83068,10707,M,08/26/2019 12:38 PM
WL19010282,40.9404,-73.77872,10804,M,09/05/2019 10:46 AM
WL19010513,41.03575,-73.86528,10533,M,09/08/2019 05:26 PM
WL19010588,41.03575,-73.86528,10533,M,09/10/2019 10:57 AM
WL19010622,41.0264,-73.78412,10606,M,09/11/2019 08:13 AM
WL19010625,40.9441,-73.74502,10543,M,09/11/2019 10:28 AM
WL19010997,40.96053,-73.68665,10580,M,09/19/2019 10:31 AM
WL19011060,40.94103,-73.82635,10708,M,09/20/2019 10:50 AM
WL19011075,40.98416,-73.88071,10706,M,09/20/2019 01:09 PM
WL19011272,41.13798,-73.85739,10510,M,09/25/2019 02:49 PM
WL19011352,41.16382,-73.77702,10514,M,09/27/2019 11:17 AM
WL19011381,41.06503,-73.85259,10591,M,09/27/2019 02:44 PM
WL19011463,40.91451,-73.89688,10705,M,09/29/2019 09:54 AM
WL19011595,40.93615,-73.79246,10804,M,10/02/2019 01:18 PM
WL19011667,41.00832,-73.69052,10573,M,10/04/2019 11:20 AM
WL19011719,41.04609,-73.78983,10603,M,10/05/2019 01:23 PM
WL19011912,40.96384,-73.80527,10709,M,10/10/2019 03:34 PM
WL19012048,41.1662,-73.77858,10514,M,10/13/2019 06:02 PM
WL19012163,40.91132,-73.88899,10705,M,10/15/2019 06:05 PM
WL19012182,40.93436,-73.84828,10708,M,10/16/2019 10:35 AM
WL19012288,41.01797,-73.75686,10605,M,10/18/2019 01:57 PM
WL19012578,41.03174,-73.68545,10573,M,10/24/2019 02:24 PM
WL19012606,41.02704,-73.68682,10573,M,10/25/2019 11:10 AM
WL19012629,40.96669,-73.77363,10804,M,10/25/2019 03:33 PM
WL19012658,40.90537,-73.81209,10803,M,10/26/2019 02:33 PM
WL19012684,40.92349,-73.83197,10552,M,10/27/2019 02:15 PM
WL19012716,41.00829,-73.78643,10583,M,10/28/2019 11:00 AM
WL19012864,41.021,-73.69033,10573,M,10/30/2019 05:36 PM
WL19012922,40.93926,-73.77171,10804,M,11/01/2019 12:32 PM
WL19012951,40.93742,-73.83189,10708,M,11/02/2019 09:40 AM
WL19012982,40.99278,-73.80303,10583,M,11/02/2019 08:12 PM
WL19013082,40.93701,-73.7936,10804,M,11/05/2019 09:03 AM
WL19013103,41.00294,-73.66641,10573,M,11/05/2019 11:50 AM
WL19013114,41.06397,-73.83531,10591,M,11/05/2019 01:28 PM
WL19013187,41.00698,-73.78679,10583,M,11/06/2019 04:12 PM
WL19013199,40.96404,-73.79602,10804,M,11/06/2019 08:02 PM
WL19013256,41.30063,-73.7931,10598,M,11/08/2019 08:46 AM
WL19013329,40.93,-73.83491,10552,M,11/09/2019 01:47 PM
WL19013352,40.94836,-73.76624,10538,M,11/10/2019 04:33 PM
WL19013381,40.980760000000004,-73.82313,10583,M,11/11/2019 12:22 PM
WL19013386,40.92811,-73.81738,10552,M,11/11/2019 12:47 PM
WL19013475,40.96344,-73.77793,10804,M,11/13/2019 12:56 PM
WL19013545,40.94275,-73.7558,10538,M,11/14/2019 02:02 PM
WL19013551,40.93964,-73.79897,10804,M,11/14/2019 02:24 PM
WL19013565,41.06463,-73.85417,10591,M,11/14/2019 05:15 PM
WL19013584,40.97318,-73.83593,10710,M,11/15/2019 07:41 AM
WL19013588,41.08435,-73.77727,10595,M,11/15/2019 09:13 AM
WL19013613,41.0648,-73.76655,10603,M,11/15/2019 11:46 AM
WL19013616,40.98191,-73.83191,10710,M,11/15/2019 12:26 PM
WL19013728,40.9279,-73.83229,10552,M,11/18/2019 10:34 AM
WL19013822,40.95447,-73.79823,10804,M,11/19/2019 10:31 PM
WL19013850,40.929990000000004,-73.83491,10552,M,11/20/2019 11:51 AM
WL19013864,41.03663,-73.76512,10601,M,11/20/2019 03:02 PM
WL19013878,40.94588,-73.8919,10703,M,11/20/2019 06:57 PM
WL19013899,40.92204,-73.78255,10801,M,11/21/2019 09:26 AM
WL19013904,40.96977,-73.69237,10580,M,11/21/2019 10:13 AM
WL19013907,40.91575,-73.79507,10801,M,11/21/2019 10:22 AM
WL19013921,40.98962,-73.72138,10528,M,11/21/2019 12:10 PM
WL19013950,40.97937,-73.67842,10580,M,11/21/2019 11:58 PM
WL19013973,40.91051,-73.8876,10705,M,11/22/2019 10:52 AM
WL19014004,41.01666,-73.6852,10573,M,11/23/2019 10:44 AM
WL19014022,41.20945,-73.73165,10549,M,11/23/2019 05:19 PM
WL19014155,41.07208,-73.8589,10591,M,11/25/2019 03:14 PM
WL19014157,40.91388,-73.87859,10705,M,11/25/2019 03:28 PM
WL19014191,40.94996,-73.84873,10710,M,11/26/2019 07:55 AM
WL19014202,41.13303,-73.83628,10510,M,11/26/2019 10:18 AM
WL19014203,41.18998,-73.87127,10562,M,11/26/2019 10:19 AM
WL19014222,40.93555,-73.79224,10804,M,11/26/2019 12:58 PM
WL19014235,41.00196,-73.87563,10706,M,11/26/2019 03:07 PM
WL19014309,40.97699,-73.77547,10583,M,11/28/2019 11:12 AM
WL19014447,40.96816,-73.80989,10709,M,12/03/2019 08:31 AM
WL19014479,40.99915,-73.88165,10706,M,12/03/2019 05:07 PM
WL19014493,40.9707,-73.78125,10804,M,12/04/2019 09:10 AM
WL19014498,40.94871,-73.69171,10580,M,12/04/2019 10:28 AM
WL19014500,40.97328,-73.72162,10528,M,12/04/2019 10:51 AM
WL19014504,41.00721,-73.87922,10522,P,12/04/2019 11:37 AM
WL19014544,40.98336,-73.72174,10528,M,12/04/2019 10:08 PM
WL19014549,40.90574,-73.79281,10801,M,12/05/2019 08:40 AM
WL19014551,41.12853,-73.70273,10504,M,12/05/2019 09:04 AM
WL19014570,40.97414,-73.8356,10710,P,12/05/2019 01:18 PM
WL19014571,40.94811,-73.77764,10804,M,12/05/2019 01:49 PM
WL19014586,41.3222,-73.77897,10598,P,12/06/2019 07:10 AM
WL19014611,40.99713,-73.88283,10706,M,12/06/2019 11:33 AM
WL19014613,41.02965,-73.78623,10606,P,12/06/2019 12:02 PM
WL19014614,40.94466,-73.8804,10701,M,12/06/2019 12:03 PM
WL19014623,40.93583,-73.79234,10804,M,12/06/2019 02:06 PM
WL19014631,40.9607,-73.68753,10580,P,12/06/2019 03:42 PM
WL19014643,41.00759,-73.87917,10522,M,12/07/2019 01:08 AM
WL19014644,40.92131,-73.78979,10801,M,12/07/2019 02:23 AM
WL19014656,41.0644,-73.76751,10603,P,12/07/2019 11:02 AM
XL18005966,40.81532,-73.9306,10451,M,05/14/2018 08:33 PM
XL19004681,40.91124,-73.9063,10471,M,04/10/2019 01:59 PM
XL19007996,40.81922,-73.90442,10456,M,06/23/2019 10:03 AM
XL19009240,40.88379,-73.85306,10466,M,07/20/2019 10:18 AM
XL19011962,40.82997,-73.86012,10472,P,09/16/2019 01:48 PM
XL19012109,40.8114,-73.90679,10455,M,09/19/2019 10:57 AM
XL19013105,40.82766,-73.92604,10451,P,10/10/2019 11:45 AM
XL19013278,40.81713,-73.90507,10455,M,10/14/2019 01:07 PM
QL19008987,40.75049,-73.79308,11358,P,11/26/2019 02:38 PM
QL19009072,40.75049,-73.79308,11358,P,11/30/2019 10:40 AM
XL19013544,40.86897,-73.89477,10468,M,10/20/2019 10:08 AM
XL19014233,40.86115,-73.897,10458,M,11/03/2019 09:25 AM
XL19014574,40.82747,-73.92616,10451,M,11/11/2019 09:03 AM
XL19014737,40.88971,-73.90279,10471,M,11/14/2019 01:23 PM
XL19014738,40.82863,-73.91141,10456,M,11/14/2019 01:30 PM
XL19014924,40.87637,-73.82428,10475,M,11/18/2019 10:49 AM
XL19014937,40.85847,-73.8525,10469,M,11/18/2019 01:56 PM
XL19015393,40.83763,-73.85384,10462,M,11/26/2019 10:08 AM
XL19015764,40.85045,-73.7844,10464,M,12/05/2019 11:04 AM
XL19015808,40.85629,-73.89372,10458,P,12/06/2019 11:07 AM
XL19015830,40.87243,-73.89894,10468,M,12/06/2019 02:31 PM
XL19015874,40.82285,-73.87933,10473,P,12/07/2019 12:24 PM
XL19015893,40.88796,-73.90938,10463,P,12/07/2019 11:02 PM
ML19007215,40.74306,-73.9842,10016,P,05/09/2019 08:43 AM
ML19018780,40.73065,-73.98306,10009,P,11/27/2019 10:06 AM
ML19019323,40.72398,-73.98605,10009,M,12/08/2019 09:32 AM
ML19019325,40.71639,-73.9948,10002,P,12/08/2019 10:05 AM
ML19019328,40.72216,-74.01168,10013,M,12/08/2019 12:21 PM
ML19019360,40.71669,-73.9863,10002,P,12/09/2019 12:26 AM
ML19019364,40.72256,-74.00142,10013,P,12/09/2019 08:52 AM
ML19019382,40.7781,-73.94555,10128,M,12/09/2019 02:57 PM
ML19019440,40.74263,-74.00043,10011,P,12/10/2019 03:58 PM
QL19009326,40.73931,-73.78566000000001,11365,M,12/08/2019 10:32 AM
QL19009332,40.73488,-73.74941,11427,P,12/08/2019 07:55 PM
QL19009334,40.74209,-73.77583,11365,M,12/08/2019 08:50 PM
QL19009338,40.73057,-73.72517,11426,P,12/09/2019 08:37 AM
WL19014689,40.98181,-73.70115,10580,M,12/08/2019 10:17 AM
WL19014762,41.26099,-73.77553,10598,M,12/10/2019 01:13 PM
XL19015908,40.84474,-73.90759,10457,M,12/08/2019 10:11 AM
