TicketNumber,Latitude,Longitude,Zipcode,Classification,DateReported
XL19015986,40.83082,-73.8172,10465,P,12/10/2019 09:01 AM
XL19015991,40.8192,-73.89576,10459,M,12/10/2019 10:07 AM
XL19016000,40.80867,-73.85194,10473,M,12/10/2019 12:05 PM
ML19018545,40.85471,-73.92798,10040,P,11/23/2019 01:45 PM
ML19019473,40.7435,-74.00185,10011,M,12/11/2019 11:54 AM
ML19019474,40.74613,-73.99788,10001,M,12/11/2019 11:55 AM
ML19019504,40.78855,-73.94898,10029,M,12/11/2019 08:26 PM
QL19009422,40.74645,-73.82433,11355,P,12/11/2019 11:22 AM
WL19014785,40.97056,-73.78154,10804,M,12/11/2019 09:49 AM
WL19014798,41.22299,-73.71501,10507,M,12/11/2019 12:00 PM
WL19014811,40.94234,-73.75574,10538,M,12/11/2019 04:20 PM
ML19019523,40.73712,-74.00575,10014,P,12/12/2019 09:56 AM
ML19019532,40.7238,-73.98564,10009,M,12/12/2019 11:32 AM
ML19019555,40.75341,-73.99632,10001,M,12/12/2019 10:33 PM
QL19009497,40.78775,-73.78822,11360,P,12/12/2019 09:14 PM
WL19014826,41.06227,-73.8088,10523,M,12/12/2019 09:05 AM
WL19014837,41.15879,-73.77559,10514,M,12/12/2019 12:03 PM
WL19014844,41.18579,-73.73719,10549,M,12/12/2019 01:48 PM
WL19014851,40.91237,-73.84387,10550,P,12/12/2019 05:01 PM
WL19014853,40.99958,-73.7466,10605,M,12/12/2019 05:19 PM
WL19014862,41.00974,-73.81111,10583,M,12/12/2019 08:43 PM
WL19014863,40.949510000000004,-73.71333,10580,M,12/12/2019 09:53 PM
ML19019584,40.75009,-73.99499,10001,P,12/13/2019 01:18 PM
QL19009529,40.76987,-73.77506,11361,M,12/13/2019 05:14 PM
QL19009535,40.75014,-73.80746,11358,M,12/13/2019 09:44 PM
WL19014871,40.95448,-73.8207,10707,M,12/13/2019 07:46 AM
WL19014873,40.99955,-73.76225,10605,P,12/13/2019 08:25 AM
WL19014876,41.0644,-73.76751,10603,P,12/13/2019 09:02 AM
WL19014880,40.96353,-73.77774,10804,M,12/13/2019 09:28 AM
WL19014883,41.13585,-73.79028,10570,M,12/13/2019 09:53 AM
WL19014884,40.96546,-73.86791,10710,M,12/13/2019 10:23 AM
WL19014891,41.0609,-73.86277,10591,M,12/13/2019 11:12 AM
WL19014907,41.03845,-73.74811,10604,M,12/13/2019 01:42 PM
WL19014911,41.03632,-73.83689,10607,P,12/13/2019 02:00 PM
WL19014912,41.01425,-73.84056,10502,M,12/13/2019 02:12 PM
WL19014916,40.99618,-73.82048,10583,M,12/13/2019 04:01 PM
WL19014917,41.10571,-73.79385,10532,M,12/13/2019 04:10 PM
WL19014921,40.9805,-73.83082,10710,M,12/13/2019 05:02 PM
WL19014925,41.20606,-73.89231,10520,M,12/13/2019 09:06 PM
WL19014932,40.92857,-73.79673,10804,P,12/14/2019 03:29 AM
XL19016133,40.84671,-73.88547,10460,M,12/13/2019 09:23 AM
XL19016146,40.87875,-73.84629,10469,P,12/13/2019 11:56 AM
XL19016163,40.864020000000004,-73.86327,10467,P,12/13/2019 04:20 PM
ML19019629,40.73634,-74.00832,10014,P,12/14/2019 10:28 AM
QL19009542,40.77655,-73.7735,11360,P,12/14/2019 10:36 AM
WL19014941,41.20896,-73.88792,10520,M,12/14/2019 09:59 AM
WL19014943,40.94641,-73.7634,10538,M,12/14/2019 09:49 AM
WL19014945,40.9378,-73.72963,10543,P,12/14/2019 11:09 AM
WL19014949,40.93824,-73.86559,10701,P,12/14/2019 11:54 AM
WL19014956,40.99481,-73.78076,10583,M,12/14/2019 01:11 PM
WL19014973,40.97671,-73.77443,10583,P,12/14/2019 06:45 PM
XL19016123,40.82798,-73.92585,10452,M,12/12/2019 08:35 PM
ML19019678,40.72398,-73.98605,10009,M,12/15/2019 09:58 AM
QL19009566,40.73512,-73.70555,11001,P,12/15/2019 10:52 AM
WL19014984,40.9984,-73.71722,10580,M,12/15/2019 09:49 AM
WL19015001,41.16409,-73.77739,10514,M,12/16/2019 03:42 AM
ML19019021,40.77458,-73.96402,10021,P,12/02/2019 01:46 PM
ML19019721,40.7453,-73.98685,10001,M,12/16/2019 09:41 AM
ML19019737,40.72605,-74.00962,10013,M,12/16/2019 01:07 PM
QL19009583,40.73467,-73.74934,11427,M,12/16/2019 10:44 AM
QL19009591,40.72132,-73.81138,11367,P,12/16/2019 12:28 PM
QL19009593,40.72203,-73.81674,11367,M,12/16/2019 12:53 PM
QL19009602,40.77505,-73.9193,11102,P,12/16/2019 07:27 PM
QL19009607,40.73445,-73.74931,11427,M,12/16/2019 11:00 PM
WL19015010,41.26082,-73.94069,10511,P,12/16/2019 10:31 AM
WL19015027,40.92655,-73.73426,10543,P,12/16/2019 01:29 PM
WL19015037,40.95432,-73.81212,10709,P,12/16/2019 03:11 PM
WL19015045,40.98579,-73.83281,10583,M,12/16/2019 05:00 PM
WL19015048,40.95252,-73.86607,10701,P,12/16/2019 05:16 PM
XL19016269,40.86115,-73.897,10458,M,12/16/2019 08:21 AM
XL19016292,40.82188,-73.80963,10465,M,12/16/2019 01:21 PM
XL19016314,40.89674,-73.84227,10466,M,12/16/2019 06:19 PM
ML19009535,40.77043,-73.96011,10021,M,06/19/2019 09:48 AM
ML19018792,40.75664,-73.98046,10036,P,11/27/2019 11:44 AM
ML19019780,40.76903,-73.9849,10019,M,12/17/2019 07:48 AM
ML19019789,40.74595,-73.99801,10011,M,12/17/2019 11:15 AM
QL19009647,40.76435,-73.7344,11362,P,12/17/2019 06:56 PM
WL19014408,41.02048,-73.78994,10530,M,12/02/2019 10:20 AM
WL19015068,40.94899,-73.83811,10708,M,12/17/2019 08:41 AM
WL19015106,40.94811,-73.77764,10804,P,12/17/2019 05:28 PM
XL19016295,40.90378,-73.89929,10471,P,12/16/2019 01:58 PM
ML19019847,40.74735,-73.99699,10001,P,12/18/2019 11:00 AM
ML19019861,40.72094,-73.9888,10002,P,12/18/2019 01:48 PM
WL19015124,40.98517,-73.83343,10710,M,12/18/2019 08:34 AM
WL19015125,41.25351,-73.93331,10548,P,12/18/2019 08:49 AM
XL19016387,40.87915,-73.85931,10467,P,12/18/2019 07:28 AM
ML19016350,40.80008,-73.95494,10026,P,10/21/2019 10:35 AM
ML19017813,40.74763,-73.97478,10016,P,11/12/2019 08:10 AM
ML19019901,40.75249,-73.98058,10017,P,12/19/2019 11:49 AM
ML19019909,40.72224,-74.00078,10013,P,12/19/2019 01:21 PM
QL19008983,40.74394,-73.70111,11040,M,11/26/2019 01:35 PM
WL19015172,40.93082,-73.85985,10704,P,12/19/2019 09:06 AM
QL19009718,40.71876,-73.74409,11428,M,12/20/2019 06:50 AM
QL19009720,40.73194,-73.80404,11365,P,12/20/2019 08:27 AM
QL19009753,40.71876,-73.74409,11428,M,12/20/2019 04:26 PM
WL19015214,40.94272,-73.85485,10701,M,12/20/2019 09:38 AM
WL19015215,41.16441,-73.77797,10514,M,12/20/2019 09:44 AM
WL19015218,40.96446,-73.87887,10703,P,12/20/2019 10:21 AM
WL19015219,40.92019,-73.85088,10704,P,12/20/2019 10:24 AM
WL19015230,40.93214,-73.88721,10701,M,12/20/2019 01:28 PM
WL19015236,40.94702,-73.85827,10701,M,12/20/2019 03:25 PM
WL19015237,40.94723,-73.85818,10701,M,12/20/2019 03:41 PM
WL19015258,40.96514,-73.81758,10709,P,12/20/2019 10:44 PM
ML19019998,40.74104,-73.97865,10016,P,12/21/2019 01:00 AM
ML19020011,40.83692,-73.94269,10032,M,12/21/2019 09:14 AM
QL19009767,40.75911,-73.7905,11358,P,12/21/2019 09:04 AM
QL19009777,40.74747,-73.71435,11004,M,12/21/2019 12:02 PM
QL19009780,40.7227,-73.80072,11366,M,12/21/2019 01:19 PM
QL19009781,40.74747,-73.71435,11004,M,12/21/2019 01:29 PM
QL19009782,40.73985,-73.9279,11101,P,12/21/2019 03:51 PM
QL19009784,40.7605,-73.78052,11361,P,12/21/2019 04:06 PM
QL19009785,40.75845,-73.78123,11361,P,12/21/2019 05:15 PM
QL19009787,40.7225,-73.80099,11432,M,12/21/2019 05:32 PM
QL19009788,40.73466,-73.71296,11001,P,12/21/2019 06:26 PM
WL19015277,41.05008,-73.81976,10523,M,12/21/2019 12:00 PM
WL19015286,41.29717,-73.89402,10566,P,12/21/2019 01:26 PM
WL19015295,40.93457,-73.89128,10701,P,12/21/2019 06:00 PM
WL19015300,40.92993,-73.80587,10708,M,12/21/2019 07:18 PM
WL19015303,41.15476,-73.85102,10510,M,12/21/2019 09:38 PM
WL19015308,41.29717,-73.89402,10566,P,12/22/2019 01:19 AM
XL19016545,40.88585,-73.85691,10466,P,12/21/2019 10:26 AM
XL19016547,40.81352,-73.88479,10474,M,12/21/2019 11:05 AM
XL19016563,40.82995,-73.86026,10472,P,12/21/2019 05:45 PM
XL19016569,40.82996,-73.86015,10472,P,12/21/2019 09:35 PM
ML19020049,40.86695,-73.92333,10034,M,12/22/2019 08:39 AM
QL19009803,40.72309,-73.80091,11366,P,12/22/2019 01:04 PM
QL19009812,40.75937,-73.79054,11358,M,12/22/2019 04:43 PM
WL19015310,40.92764,-73.74636,10538,M,12/22/2019 08:10 AM
WL19015314,41.20985,-73.88973,10520,P,12/22/2019 10:00 AM
WL19015323,40.95307,-73.71326,10580,M,12/22/2019 12:47 PM
WL19015334,40.94601,-73.88723,10703,M,12/22/2019 08:10 PM
WL19015336,40.96556,-73.86969,10710,P,12/22/2019 09:11 PM
ML19020087,40.78297,-73.9553,10128,P,12/23/2019 09:18 AM
ML19020098,40.79092,-73.93913,10029,P,12/23/2019 11:16 AM
ML19020114,40.7179,-74.00624,10013,M,12/23/2019 03:38 PM
ML19020123,40.74294,-73.99085,10010,P,12/23/2019 05:47 PM
ML19020132,40.72094,-73.9888,10002,M,12/23/2019 10:43 PM
QL19009826,40.73093,-73.8005,11365,P,12/23/2019 10:57 AM
QL19009828,40.73061,-73.79381,11365,P,12/23/2019 11:18 AM
QL19009836,40.73093,-73.8005,11365,P,12/23/2019 12:44 PM
QL19009838,40.77363,-73.77766,11360,P,12/23/2019 01:13 PM
WL19015344,40.92458,-73.76834,10801,M,12/23/2019 10:00 AM
XL19016627,40.82925,-73.85994,10472,P,12/23/2019 08:02 AM
XL19016628,40.90218,-73.84161,10466,M,12/23/2019 08:10 AM
XL19016665,40.87471,-73.90357,10463,M,12/23/2019 02:55 PM
ML19020148,40.70577,-74.00697,10005,P,12/24/2019 12:11 PM
QL19009871,40.74568,-73.78291,11365,P,12/24/2019 11:39 PM
QL19009872,40.74573,-73.78275,11365,P,12/24/2019 11:40 PM
WL19015392,40.99819,-73.7703,10583,M,12/24/2019 09:57 AM
WL19015395,40.94234,-73.75574,10538,M,12/24/2019 10:52 AM
WL19015398,40.9794,-73.78166,10583,M,12/24/2019 12:15 PM
WL19015501,40.93668,-73.86166,10701,M,12/24/2019 07:58 PM
WL19015515,40.94911,-73.86961,10701,M,12/24/2019 10:03 PM
WL19015519,40.94575,-73.87139,10701,P,12/24/2019 10:55 PM
WL19015544,40.96477,-73.86976,10710,P,12/25/2019 03:09 AM
ML19020183,40.73556,-73.98659,10003,M,12/25/2019 01:32 PM
ML19020196,40.71008,-74.00744,10038,P,12/25/2019 08:40 PM
QL19009882,40.75092,-73.79044,11358,M,12/25/2019 10:03 PM
WL19015548,40.99819,-73.7703,10583,M,12/25/2019 10:11 AM
WL19015557,40.98407,-73.69631,10580,M,12/25/2019 02:55 PM
WL19015568,40.97638,-73.78998,10583,P,12/25/2019 11:41 PM
ML19020218,40.83728,-73.94008,10032,M,12/26/2019 01:41 PM
ML19020240,40.74325,-73.99158,10010,P,12/27/2019 12:38 AM
QL19009894,40.75822,-73.94117,11101,M,12/26/2019 10:07 AM
QL19009909,40.76764,-73.78624,11361,M,12/26/2019 03:43 PM
QL19009910,40.7376,-73.71534,11426,M,12/26/2019 04:49 PM
WL19015573,40.96256,-73.80404,10709,M,12/26/2019 07:37 AM
WL19015585,41.03575,-73.86528,10533,M,12/26/2019 12:57 PM
WL19015590,41.04802,-73.81022,10523,M,12/26/2019 02:16 PM
WL19015603,40.9093,-73.78028,10801,M,12/26/2019 05:34 PM
WL19015614,40.94845,-73.77245,10804,M,12/26/2019 10:09 PM
XL19016755,40.90346,-73.8549,10470,P,12/26/2019 09:46 AM
XL19016794,40.81735,-73.91971,10451,M,12/26/2019 07:05 PM
QL19009948,40.74169,-73.81303,11355,M,12/27/2019 04:35 PM
WL19015619,40.90573,-73.83176,10550,M,12/27/2019 07:49 AM
WL19015620,41.04152,-73.86186000000001,10533,M,12/27/2019 07:49 AM
WL19015625,41.04198,-73.86012,10533,M,12/27/2019 10:00 AM
WL19015634,40.98282,-73.83731,10710,P,12/27/2019 11:06 AM
WL19015639,41.15513,-73.85579,10510,M,12/27/2019 11:40 AM
WL19015647,40.91104,-73.86406,10704,M,12/27/2019 12:14 PM
WL19015653,40.9359,-73.8564,10704,P,12/27/2019 01:25 PM
WL19015658,40.99213,-73.66738,10573,P,12/27/2019 02:23 PM
WL19015671,41.05217,-73.81356,10523,P,12/27/2019 06:57 PM
WL19015673,40.92972,-73.82431,10552,M,12/27/2019 07:20 PM
WL19015677,40.95094,-73.69116,10580,M,12/27/2019 09:26 PM
WL19015680,40.91975,-73.7705,10801,P,12/28/2019 12:36 AM
QL19009955,40.747370000000004,-73.71608,11004,M,12/28/2019 08:43 AM
QL19009959,40.75725,-73.81047,11355,P,12/28/2019 12:49 PM
QL19009964,40.74219,-73.93408,11101,P,12/28/2019 08:46 PM
WL19015684,40.89718,-73.80397,10803,M,12/28/2019 05:30 AM
WL19015695,41.04658,-73.86079,10533,M,12/28/2019 12:28 PM
WL19015703,40.99519,-73.75809,10583,M,12/28/2019 04:47 PM
WL19015709,40.91945,-73.8085,10803,M,12/28/2019 06:28 PM
WL19015717,40.9467,-73.89187,10703,M,12/29/2019 12:37 AM
ML19020315,40.78967,-73.96985,10024,P,12/29/2019 07:22 AM
ML19020324,40.71693,-73.9987,10013,M,12/29/2019 02:43 PM
ML19020325,40.78844,-73.94906,10029,M,12/29/2019 02:46 PM
WL19015725,40.99255,-73.76091,10583,P,12/29/2019 11:20 AM
WL19015733,41.02727,-73.80238,10530,M,12/29/2019 05:18 PM
XL19016894,40.88973,-73.83673,10466,P,12/29/2019 09:08 PM
QL19010003,40.71964,-73.82554,11367,P,12/30/2019 06:16 PM
XL19016915,40.8747,-73.90357,10463,P,12/30/2019 12:50 PM
ML19020412,40.74907,-73.98603,10016,M,12/31/2019 01:21 PM
QL19010031,40.74565,-73.92484,11104,P,12/31/2019 04:58 PM
WL19015783,41.07626,-73.85834,10591,M,12/31/2019 09:47 AM
WL19015786,40.94443,-73.77646,10804,M,12/31/2019 10:08 AM
WL19015788,41.15513,-73.85579,10510,M,12/31/2019 10:30 AM
WL19015790,40.92179,-73.88809,10705,P,12/31/2019 11:02 AM
WL19015791,41.13282,-73.86576,10510,M,12/31/2019 11:38 AM
WL19015796,41.04802,-73.81022,10523,M,12/31/2019 12:29 PM
WL19015799,40.92168,-73.75433,10538,M,12/31/2019 01:02 PM
WL19015805,41.06688,-73.85541,10591,M,12/31/2019 03:56 PM
ML20000025,40.72011,-74.00288,10013,P,01/01/2020 08:32 PM
WL20000016,41.03897,-73.81011,10607,P,01/01/2020 06:26 PM
XL20000023,40.81011,-73.92359,10454,M,01/01/2020 08:23 PM
ML20000034,40.76144,-73.95772,10065,P,01/02/2020 07:47 AM
ML20000048,40.70831,-74.00967,10005,P,01/02/2020 11:03 AM
ML20000070,40.76522,-73.98917,10019,M,01/02/2020 06:42 PM
QL20000009,40.77278,-73.77558,11361,P,01/02/2020 09:09 AM
QL20000027,40.73859,-73.79726,11365,M,01/02/2020 12:11 PM
QL20000034,40.77709,-73.751,11363,M,01/02/2020 02:36 PM
QL20000035,40.78146,-73.91561,11105,M,01/02/2020 02:37 PM
QL20000039,40.71501,-73.80911,11432,P,01/02/2020 06:48 PM
WL19014605,40.95903,-73.72984,10543,M,12/06/2019 10:47 AM
WL20000024,40.91497,-73.87732,10705,P,01/02/2020 07:49 AM
WL20000025,41.06844,-73.79631,10603,M,01/02/2020 08:10 AM
WL20000027,40.94163,-73.79154,10804,P,01/02/2020 09:20 AM
WL20000029,41.27285,-73.93081,10566,M,01/02/2020 09:40 AM
WL20000030,40.97406,-73.77287,10583,M,01/02/2020 09:42 AM
WL20000034,40.94288,-73.84153,10708,P,01/02/2020 10:19 AM
WL20000038,41.32512,-73.88268,10567,M,01/02/2020 11:03 AM
WL20000039,40.96557,-73.71643,10528,M,01/02/2020 11:04 AM
WL20000042,40.99334,-73.67689,10573,M,01/02/2020 11:50 AM
WL20000051,41.28403,-73.93056,10566,P,01/02/2020 02:26 PM
WL20000058,41.13895,-73.77188,10570,M,01/02/2020 04:39 PM
WL20000064,41.01403,-73.6601,10573,M,01/02/2020 06:09 PM
WL20000067,40.89483,-73.7799,10805,M,01/02/2020 08:40 PM
XL20000035,40.87804,-73.83322,10475,P,01/02/2020 09:53 AM
XL20000038,40.86988,-73.90088,10468,P,01/02/2020 10:21 AM
XL20000060,40.85036,-73.78473,10464,P,01/02/2020 02:36 PM
XL20000080,40.84806,-73.78439,10464,P,01/02/2020 08:58 PM
ML20000086,40.77867,-73.97964,10023,P,01/03/2020 07:27 AM
ML20000098,40.76302,-73.99364,10036,P,01/03/2020 09:51 AM
ML20000104,40.72358,-73.99272,10002,P,01/03/2020 11:40 AM
ML20000109,40.79508,-73.96221,10025,M,01/03/2020 12:46 PM
ML20000120,40.70831,-74.00967,10005,P,01/03/2020 01:57 PM
ML20000126,40.73986,-73.97775,10016,P,01/03/2020 04:00 PM
WL20000077,41.17669,-73.8444,10562,M,01/03/2020 09:22 AM
WL20000085,41.2931,-73.85318,10547,M,01/03/2020 10:25 AM
WL20000092,40.91572,-73.85657,10704,M,01/03/2020 11:53 AM
WL20000094,41.2926,-73.89829,10566,M,01/03/2020 12:39 PM
WL20000097,40.96537,-73.73233,10543,P,01/03/2020 01:06 PM
WL20000108,41.15513,-73.85579,10510,M,01/03/2020 02:33 PM
WL20000109,41.02672,-73.68675,10573,M,01/03/2020 02:37 PM
WL20000115,41.06688,-73.85541,10591,P,01/03/2020 03:52 PM
WL20000118,41.02642,-73.68668,10573,P,01/03/2020 04:25 PM
WL20000125,40.96554,-73.7324,10543,M,01/03/2020 08:06 PM
WL20000127,41.03098,-73.68456,10573,M,01/03/2020 09:47 PM
XL20000091,40.839150000000004,-73.86736,10460,M,01/03/2020 08:37 AM
XL20000126,40.82446,-73.8896,10459,P,01/03/2020 03:38 PM
WL20000082,40.96739,-73.78774,10804,M,01/03/2020 10:01 AM
ML20000162,40.77203,-73.95602,10075,P,01/04/2020 12:58 PM
ML20000174,40.78086,-73.9588,10028,P,01/04/2020 03:41 PM
ML20000176,40.75746,-73.97168,10022,P,01/04/2020 03:59 PM
ML20000184,40.75341,-73.99632,10001,M,01/04/2020 06:11 PM
ML20000195,40.71174,-74.00029,10038,P,01/04/2020 10:57 PM
QL20000074,40.76957,-73.80557,11358,P,01/04/2020 08:07 AM
QL20000075,40.76761,-73.76608,11361,P,01/04/2020 09:13 AM
QL20000084,40.75937,-73.79054,11358,M,01/04/2020 12:22 PM
QL20000086,40.74584,-73.71737,11004,P,01/04/2020 02:00 PM
QL20000094,40.75937,-73.79054,11358,M,01/04/2020 06:37 PM
WL20000133,41.33703,-73.78707,10535,M,01/04/2020 07:51 AM
WL20000134,40.91813,-73.90502,10705,P,01/04/2020 08:53 AM
WL20000135,40.94758,-73.76659,10538,P,01/04/2020 09:41 AM
WL20000136,41.17144,-73.77769,10514,P,01/04/2020 10:33 AM
WL20000139,41.19661,-73.72182,10549,M,01/04/2020 11:04 AM
