TicketNumber,Latitude,Longitude,Zipcode,Classification,DateReported
WL20000146,40.95704,-73.82185,10707,M,01/04/2020 12:03 PM
WL20000149,40.938,-73.76146,10538,P,01/04/2020 12:16 PM
XL20000156,40.88983,-73.84283,10466,P,01/04/2020 09:39 AM
XL20000158,40.88496,-73.83033,10466,M,01/04/2020 11:05 AM
ML20000206,40.86665,-73.92415,10034,P,01/05/2020 10:09 AM
WL20000171,40.95568,-73.81611,10709,P,01/05/2020 11:38 AM
WL20000172,40.96344,-73.77793,10804,M,01/05/2020 11:51 AM
WL20000185,41.08629,-73.86259,10591,M,01/05/2020 09:30 PM
WL20000189,41.21456,-73.90056,10520,M,01/06/2020 02:03 AM
XL20000199,40.86468,-73.8996,10468,P,01/05/2020 11:53 AM
ML19012935,40.74192,-73.99725,10011,P,08/27/2019 12:38 PM
ML20000241,40.78879,-73.97358,10024,P,01/06/2020 09:04 AM
ML20000253,40.8243,-73.94746,10031,P,01/06/2020 12:08 PM
ML20000255,40.71262,-73.99041,10002,P,01/06/2020 01:32 PM
ML20000263,40.72277,-73.97672,10009,P,01/06/2020 03:34 PM
ML20000266,40.79277,-73.97133,10025,P,01/06/2020 04:28 PM
ML20000274,40.71841,-73.99118,10002,P,01/06/2020 07:43 PM
QL20000119,40.7355,-73.79749,11365,P,01/06/2020 09:57 AM
QL20000120,40.70184,-73.75249,11412,M,01/06/2020 10:12 AM
WL20000192,41.26101,-73.91843,10567,M,01/06/2020 08:32 AM
WL20000195,41.13997,-73.77855,10570,M,01/06/2020 09:17 AM
WL20000196,41.14289,-73.68193,10504,M,01/06/2020 09:28 AM
WL20000197,40.91974,-73.80836,10803,M,01/06/2020 09:31 AM
WL20000205,40.91314,-73.90096,10705,M,01/06/2020 10:19 AM
WL20000206,41.1898,-73.87133,10562,P,01/06/2020 10:41 AM
WL20000208,40.96522,-73.73226,10543,P,01/06/2020 11:04 AM
WL20000209,41.15001,-73.66764,10504,M,01/06/2020 11:35 AM
WL20000211,41.07465,-73.77472,10595,P,01/06/2020 11:49 AM
WL20000217,41.18998,-73.86916,10562,P,01/06/2020 12:54 PM
WL20000219,41.1325,-73.79411,10570,M,01/06/2020 01:04 PM
WL20000221,41.28607,-73.92334,10566,M,01/06/2020 01:23 PM
WL20000226,40.96351,-73.80215,10709,M,01/06/2020 02:15 PM
WL20000229,41.08779,-73.86187,10591,M,01/06/2020 02:58 PM
WL20000230,40.92319,-73.76329,10538,P,01/06/2020 03:11 PM
WL20000231,41.07662,-73.77695,10595,P,01/06/2020 03:42 PM
WL20000232,41.20668,-73.8929,10520,M,01/06/2020 03:44 PM
WL20000233,41.21449,-73.90148,10520,M,01/06/2020 04:11 PM
WL20000234,40.98962,-73.72138,10528,M,01/06/2020 06:45 PM
XL20000264,40.83082,-73.8172,10465,P,01/06/2020 03:23 PM
ML20000283,40.72939,-74.00102,10012,P,01/07/2020 06:52 AM
ML20000308,40.71393,-73.99181,10002,M,01/07/2020 02:43 PM
ML20000312,40.81058,-73.96217,10027,M,01/07/2020 02:56 PM
ML20000318,40.71684,-74.002,10013,P,01/07/2020 04:31 PM
ML20000332,40.76657,-73.99042,10019,M,01/07/2020 09:38 PM
QL20000159,40.75741,-73.94517,11101,M,01/07/2020 09:07 AM
QL20000161,40.71546,-73.83234,11375,P,01/07/2020 09:29 AM
QL20000163,40.76649,-73.83341,11354,P,01/07/2020 10:13 AM
QL20000166,40.75447,-73.76469,11364,M,01/07/2020 10:19 AM
QL20000178,40.75377,-73.91858,11101,P,01/07/2020 11:34 AM
QL20000186,40.76097,-73.76438,11361,M,01/07/2020 01:27 PM
QL20000196,40.64463,-73.77737,11430,P,01/07/2020 04:56 PM
WL20000256,41.12061,-73.70906,10504,P,01/07/2020 08:35 AM
WL20000257,41.18135,-73.85912,10562,P,01/07/2020 08:47 AM
WL20000260,41.04609,-73.81998,10607,P,01/07/2020 09:38 AM
WL20000262,40.99319,-73.78588,10583,M,01/07/2020 09:44 AM
WL20000263,40.89268,-73.81401,10803,P,01/07/2020 09:46 AM
WL20000264,40.99319,-73.78588,10583,M,01/07/2020 09:46 AM
WL20000265,40.945,-73.87767,10701,P,01/07/2020 09:56 AM
WL20000266,41.12051,-73.76932,10594,M,01/07/2020 10:02 AM
WL20000268,40.92716,-73.79278,10801,M,01/07/2020 10:21 AM
WL20000275,41.0902,-73.81182,10532,M,01/07/2020 11:35 AM
WL20000276,41.29494,-73.91543,10566,M,01/07/2020 11:40 AM
WL20000285,41.03712,-73.85972,10533,P,01/07/2020 01:48 PM
WL20000298,41.00582,-73.73206,10605,M,01/07/2020 06:12 PM
XL20000296,40.8232,-73.80872,10465,M,01/07/2020 11:55 AM
XL20000297,40.85471,-73.89513,10457,P,01/07/2020 12:13 PM
XL20000298,40.85779,-73.90676,10453,P,01/07/2020 12:24 PM
XL20000322,40.84438,-73.83463,10461,P,01/07/2020 05:53 PM
ML20000340,40.72012,-73.99923,10013,P,01/08/2020 08:27 AM
ML20000357,40.73754,-74.0057,10014,M,01/08/2020 11:16 AM
ML20000372,40.70765,-74.0031,11201,M,01/08/2020 03:15 PM
ML20000377,40.7809,-73.95485,10128,P,01/08/2020 04:35 PM
ML20000385,40.75752,-73.97584,10022,M,01/08/2020 06:48 PM
QL20000204,40.76973,-73.83034,11354,M,01/08/2020 08:56 AM
QL20000208,40.76598,-73.77224,11361,M,01/08/2020 09:30 AM
QL20000213,40.73941,-73.92799,11101,P,01/08/2020 10:55 AM
QL20000222,40.7533,-73.93403,11101,P,01/08/2020 01:15 PM
WL20000306,41.20529,-73.87842,10520,M,01/08/2020 08:04 AM
WL20000308,41.21173,-73.87863,10520,M,01/08/2020 08:46 AM
WL20000311,41.19756,-73.88017,10520,M,01/08/2020 09:23 AM
WL20000313,40.96206,-73.72585,10543,P,01/08/2020 09:54 AM
WL20000314,41.14543,-73.67579,10504,M,01/08/2020 09:58 AM
WL20000317,41.21064,-73.87979,10520,M,01/08/2020 10:12 AM
WL20000318,41.04716,-73.78958,10607,M,01/08/2020 10:17 AM
WL20000325,41.14794,-73.67186,10504,M,01/08/2020 11:36 AM
WL20000327,41.21534,-73.90729,10520,M,01/08/2020 11:44 AM
WL20000328,40.95247,-73.7918,10804,M,01/08/2020 11:50 AM
WL20000329,40.9689,-73.79533,10583,M,01/08/2020 12:34 PM
WL20000331,40.96293,-73.84723,10710,M,01/08/2020 01:16 PM
WL20000332,40.96982,-73.71852,10528,P,01/08/2020 01:53 PM
WL20000335,40.95225,-73.79187,10804,P,01/08/2020 12:41 PM
WL20000340,40.9646,-73.80224,10583,M,01/08/2020 05:50 PM
XL20000241,40.81222,-73.85988,10473,P,01/06/2020 11:20 AM
XL20000344,40.87038,-73.86242,10467,P,01/08/2020 10:56 AM
ML20000418,40.80147,-73.96046,10025,P,01/09/2020 12:57 PM
ML20000420,40.71907,-74.00144,10013,P,01/09/2020 01:12 PM
ML20000424,40.73103,-73.98592,10003,P,01/09/2020 04:12 PM
ML20000426,40.70863,-74.00938,10005,M,01/09/2020 06:24 PM
QL20000243,40.75697,-73.80161,11358,P,01/09/2020 09:27 AM
QL20000247,40.76165,-73.81522,11355,P,01/09/2020 10:40 AM
QL20000259,40.72822,-73.79484,11366,M,01/09/2020 11:48 AM
QL20000274,40.7395,-73.92513,11104,P,01/09/2020 03:58 PM
QL20000278,40.75589,-73.79377,11358,P,01/09/2020 04:53 PM
WL20000360,41.23644,-73.7037,10507,M,01/09/2020 11:17 AM
WL20000362,40.95495,-73.71155,10580,M,01/09/2020 11:55 AM
WL20000363,40.93514,-73.89019,10701,P,01/09/2020 12:18 PM
WL20000369,40.99637,-73.82037,10583,P,01/09/2020 01:22 PM
WL20000373,41.17772,-73.86584,10562,M,01/09/2020 02:10 PM
WL20000374,40.95662,-73.89149,10701,M,01/09/2020 02:14 PM
WL20000379,40.94526,-73.77759,10804,M,01/09/2020 02:55 PM
WL20000386,41.01746,-73.68628,10573,M,01/09/2020 04:13 PM
WL20000387,40.95517,-73.88171,10703,M,01/09/2020 04:24 PM
WL20000389,41.04417,-73.74107,10604,M,01/09/2020 05:34 PM
WL20000393,40.91195,-73.88893,10705,P,01/09/2020 08:55 PM
WL20000395,40.98545,-73.82275,10583,M,01/09/2020 09:50 PM
XL19016774,40.87669,-73.85366,10469,P,12/26/2019 02:13 PM
XL20000404,40.84091,-73.9096,10457,P,01/09/2020 10:22 AM
XL20000405,40.8283,-73.89556,10459,P,01/09/2020 10:48 AM
XL20000409,40.81741,-73.81627,10465,P,01/09/2020 11:05 AM
XL20000438,40.83728,-73.92636,10452,M,01/09/2020 04:10 PM
XL20000447,40.86546,-73.85849,10469,M,01/09/2020 05:15 PM
XL20000458,40.83513,-73.9261,10452,P,01/09/2020 07:32 PM
ML20000549,40.71841,-74.00691,10013,M,01/12/2020 10:49 AM
ML20000551,40.80292,-73.93396,10035,P,01/12/2020 11:01 AM
ML20000561,40.70933,-74.00187,10038,P,01/12/2020 01:54 PM
ML20000571,40.81855,-73.9377,10037,P,01/12/2020 05:44 PM
ML20000573,40.78844,-73.94906,10029,M,01/12/2020 05:30 PM
ML20000591,40.71439,-73.98631,10002,P,01/13/2020 02:29 AM
QL20000376,40.75937,-73.79054,11358,M,01/12/2020 03:52 PM
WL20000494,40.97877,-73.80396,10583,M,01/12/2020 07:56 AM
WL20000495,41.04879,-73.78921,10603,M,01/12/2020 09:06 AM
WL20000496,40.99355,-73.71708,10528,M,01/12/2020 09:51 AM
WL20000497,41.28641,-73.91784,10566,M,01/12/2020 10:37 AM
WL20000500,40.98918,-73.72203,10528,M,01/12/2020 12:04 PM
WL20000501,40.905030000000004,-73.85855,10704,M,01/12/2020 12:53 PM
WL20000502,41.04236,-73.81807,10607,M,01/12/2020 01:12 PM
WL20000507,40.92407,-73.86905,10704,P,01/12/2020 02:31 PM
WL20000512,41.07062,-73.84577,10591,M,01/12/2020 07:11 PM
ML20000462,40.79296,-73.97689,10024,P,01/10/2020 11:44 AM
ML20000487,40.74842,-73.99999,10001,M,01/10/2020 06:03 PM
QL20000289,40.74896,-73.77028,11364,M,01/10/2020 08:45 AM
QL20000290,40.7684,-73.93585,11106,M,01/10/2020 09:01 AM
QL20000302,40.75034,-73.77191,11364,M,01/10/2020 11:16 AM
QL20000303,40.75096,-73.82345,11355,M,01/10/2020 11:44 AM
QL20000304,40.76261,-73.90611,11103,P,01/10/2020 11:46 AM
QL20000312,40.74701,-73.89596,11377,M,01/10/2020 12:41 PM
QL20000339,40.7618,-73.77571,11361,M,01/10/2020 05:26 PM
QL20000347,40.75925,-73.79197,11358,P,01/10/2020 10:46 PM
WL20000407,41.16364,-73.77689,10514,M,01/10/2020 09:21 AM
WL20000410,40.92032,-73.77092,10801,M,01/10/2020 09:40 AM
WL20000420,41.08195,-73.86932,10591,P,01/10/2020 11:08 AM
WL20000436,41.26164,-73.91933,10567,M,01/10/2020 12:48 PM
WL20000437,41.1608,-73.84778,10510,M,01/10/2020 01:06 PM
WL20000446,41.16142,-73.77596,10514,M,01/10/2020 03:42 PM
XL20000468,40.83457,-73.89123,10460,P,01/10/2020 09:11 AM
XL20000471,40.83949,-73.91777,10452,P,01/10/2020 09:56 AM
XL20000477,40.89264,-73.8426,10466,P,01/10/2020 10:38 AM
XL20000511,40.83477,-73.92309,10452,P,01/10/2020 02:42 PM
QL20000357,40.75294,-73.92281,11101,M,01/11/2020 11:39 AM
WL20000467,40.97529,-73.80916,10583,M,01/11/2020 07:40 AM
WL20000470,41.20883,-73.74178,10549,P,01/11/2020 09:40 AM
WL20000480,40.99928,-73.6722,10573,P,01/11/2020 12:37 PM
ML20000606,40.76764,-73.9616,10021,P,01/13/2020 11:00 AM
ML20000628,40.75525,-73.96358,10022,P,01/13/2020 03:19 PM
QL20000381,40.74795,-73.91584,11104,P,01/13/2020 07:25 AM
QL20000384,40.74074,-73.92234,11104,M,01/13/2020 09:30 AM
QL20000388,40.74256,-73.91772,11104,P,01/13/2020 10:05 AM
QL20000391,40.73783,-73.7558,11364,M,01/13/2020 10:27 AM
QL20000395,40.75158,-73.7146,11005,P,01/13/2020 10:56 AM
QL20000396,40.72972,-73.82441,11367,P,01/13/2020 11:05 AM
QL20000397,40.73902,-73.93566,11101,P,01/13/2020 11:10 AM
QL20000399,40.76328,-73.77423,11361,P,01/13/2020 11:25 AM
QL20000402,40.75853,-73.94157,11101,M,01/13/2020 12:13 PM
QL20000411,40.72565,-73.79807,11366,P,01/13/2020 01:30 PM
QL20000416,40.767830000000004,-73.92766,11102,P,01/13/2020 02:22 PM
QL20000418,40.76844,-73.92716,11102,P,01/13/2020 03:08 PM
QL20000423,40.73589,-73.77347,11366,P,01/13/2020 04:08 PM
QL20000428,40.72259,-73.80103,11366,M,01/13/2020 06:11 PM
QL20000429,40.7225,-73.80099,11432,M,01/13/2020 06:29 PM
WL20000520,40.98031,-73.79766,10583,M,01/13/2020 08:06 AM
WL20000521,40.9187,-73.87539,10705,M,01/13/2020 08:29 AM
WL20000524,41.15372,-73.82929,10510,P,01/13/2020 09:42 AM
WL20000527,40.98046,-73.79807,10583,M,01/13/2020 10:19 AM
WL20000529,41.01274,-73.67476,10573,M,01/13/2020 10:30 AM
WL20000531,40.93565,-73.86874,10701,P,01/13/2020 10:55 AM
WL20000533,41.12811,-73.71793,10504,M,01/13/2020 11:12 AM
WL20000537,40.91946,-73.87123,10704,P,01/13/2020 11:56 AM
WL20000538,41.04417,-73.86513,10533,P,01/13/2020 12:02 PM
WL20000544,40.99869,-73.75639,10605,M,01/13/2020 01:02 PM
WL20000546,41.04647,-73.79491,10603,M,01/13/2020 01:38 PM
WL20000549,40.93849,-73.82794,10708,P,01/13/2020 01:49 PM
WL20000550,41.05926,-73.86157,10591,M,01/13/2020 02:04 PM
WL20000551,41.01866,-73.67935,10573,M,01/13/2020 02:10 PM
WL20000553,40.98446,-73.68062,10580,M,01/13/2020 02:13 PM
WL20000556,40.93345,-73.88874,10701,P,01/13/2020 02:31 PM
WL20000561,40.98019,-73.79729,10583,M,01/13/2020 03:25 PM
WL20000569,40.93167,-73.80663,10708,M,01/13/2020 05:06 PM
XL20000625,40.84369,-73.84733,10461,P,01/13/2020 01:53 PM
XL20000680,40.83163,-73.90051,10456,M,01/13/2020 06:55 PM
ML20000597,40.74197,-73.98087,10016,M,01/13/2020 09:49 AM
ML20000600,40.72266,-73.9768,10009,P,01/13/2020 09:56 AM
WL20000601,41.00653,-73.66313,10573,M,01/14/2020 01:19 PM
ML20000662,40.71599,-73.9867,10002,M,01/14/2020 10:00 AM
ML20000671,40.77912,-73.97481,10023,P,01/14/2020 11:20 AM
ML20000672,40.73559,-74.00305,10014,P,01/14/2020 11:27 AM
ML20000686,40.75118,-73.989,10001,P,01/14/2020 01:52 PM
ML20000699,40.73057,-74.00679,10014,P,01/14/2020 05:06 PM
ML20000710,40.8013,-73.95955000000001,10026,P,01/14/2020 08:35 PM
ML20000712,40.80147,-73.96046,10025,P,01/14/2020 08:47 PM
QL20000433,40.75853,-73.94157,11101,M,01/14/2020 09:02 AM
QL20000444,40.76564,-73.93915,11106,P,01/14/2020 11:21 AM
QL20000453,40.72741,-73.82448,11367,M,01/14/2020 12:55 PM
QL20000459,40.76686,-73.93742,11106,P,01/14/2020 01:11 PM
QL20000467,40.73506,-73.79752,11365,P,01/14/2020 04:34 PM
WL20000581,40.95903,-73.83339,10710,P,01/14/2020 08:13 AM
WL20000583,40.99628,-73.80183,10583,M,01/14/2020 08:41 AM
WL20000588,40.93297,-73.77656,10804,M,01/14/2020 10:55 AM
WL20000589,41.003,-73.66652,10573,P,01/14/2020 10:55 AM
WL20000590,40.9273,-73.84894,10704,P,01/14/2020 10:58 AM
WL20000591,40.98687,-73.82194,10583,P,01/14/2020 11:20 AM
WL20000592,41.04281,-73.79075,10607,M,01/14/2020 11:42 AM
WL20000595,41.01097,-73.78948,10583,M,01/14/2020 12:43 PM
WL20000596,41.28862,-73.91095,10566,M,01/14/2020 12:44 PM
WL20000598,41.07224,-73.77743,10595,M,01/14/2020 12:53 PM
WL20000603,40.93678,-73.77023,10804,M,01/14/2020 01:52 PM
WL20000606,40.95617,-73.80791,10709,M,01/14/2020 02:40 PM
WL20000611,40.90209,-73.80933,10803,M,01/14/2020 04:20 PM
XL20000701,40.8466,-73.91474,10453,P,01/14/2020 09:00 AM
XL20000708,40.89098,-73.83109,10466,M,01/14/2020 10:12 AM
XL20000709,40.81186,-73.88796,10474,P,01/14/2020 10:17 AM
XL20000711,40.85479,-73.86104,10462,P,01/14/2020 10:47 AM
WL20000639,41.02025,-73.72973,10605,M,01/15/2020 12:37 PM
ML20000727,40.75787,-73.9756,10022,P,01/15/2020 07:35 AM
ML20000735,40.77627,-73.98012,10023,P,01/15/2020 09:51 AM
ML20000745,40.7238,-73.98564,10009,M,01/15/2020 11:42 AM
ML20000790,40.74119,-73.97709,10016,P,01/15/2020 09:26 PM
QL20000479,40.74145,-73.82922,11367,P,01/15/2020 08:41 AM
QL20000483,40.78385,-73.79273,11360,P,01/15/2020 09:57 AM
QL20000488,40.76481,-73.91095,11103,P,01/15/2020 10:22 AM
QL20000491,40.77273,-73.7507,11363,M,01/15/2020 10:35 AM
QL20000495,40.77385,-73.89951,11105,P,01/15/2020 11:29 AM
QL20000505,40.7751,-73.90864,11105,P,01/15/2020 01:26 PM
QL20000523,40.75484,-73.93227,11101,M,01/15/2020 05:37 PM
WL20000627,41.21007,-73.89581,10520,P,01/15/2020 09:17 AM
WL20000628,40.90648,-73.87649,10704,P,01/15/2020 09:18 AM
WL20000629,40.97447,-73.77298,10583,M,01/15/2020 09:20 AM
WL20000631,41.32705,-73.78889,10598,M,01/15/2020 10:50 AM
WL20000640,40.99884,-73.68457,10573,M,01/15/2020 12:56 PM
WL20000641,41.20966,-73.89543,10520,M,01/15/2020 01:05 PM
WL20000642,40.96344,-73.77793,10804,M,01/15/2020 01:07 PM
WL20000644,40.951480000000004,-73.73675,10543,P,01/15/2020 01:25 PM
WL20000648,41.01699,-73.68627,10573,M,01/15/2020 02:07 PM
WL20000649,40.98704,-73.82015,10583,M,01/15/2020 02:11 PM
WL20000650,40.99448,-73.77389,10583,M,01/15/2020 02:16 PM
WL20000659,40.89964,-73.77505,10805,M,01/15/2020 03:58 PM
WL20000660,41.072,-73.85112,10591,M,01/15/2020 04:04 PM
WL20000662,40.94828,-73.69188,10580,P,01/15/2020 04:20 PM
WL20000664,40.99448,-73.77389,10583,M,01/15/2020 04:45 PM
WL20000665,41.01612,-73.83939,10502,P,01/15/2020 04:55 PM
WL20000668,40.94948,-73.8197,10707,P,01/15/2020 05:48 PM
WL20000673,41.00466,-73.83922,10502,P,01/15/2020 06:39 PM
WL20000680,41.00645,-73.87315,10522,P,01/15/2020 09:11 PM
WL20000683,40.96796,-73.7849,10804,M,01/15/2020 10:00 PM
XL20000779,40.84379,-73.86823,10460,P,01/15/2020 01:22 PM
XL20000787,40.84491,-73.86764,10462,P,01/15/2020 02:50 PM
ML20000808,40.72595,-73.98331,10009,M,01/16/2020 08:31 AM
QL20000534,40.75499,-73.93215000000001,11101,P,01/16/2020 07:25 AM
QL20000535,40.73309,-73.76275,11364,P,01/16/2020 07:42 AM
QL20000556,40.73042,-73.71305,11426,M,01/16/2020 01:22 PM
QL20000560,40.73105,-73.78279,11366,M,01/16/2020 01:54 PM
WL20000697,40.97806,-73.80818,10583,M,01/16/2020 09:16 AM
WL20000698,41.21058,-73.8822,10520,P,01/16/2020 09:29 AM
WL20000708,40.95943,-73.83322,10710,M,01/16/2020 11:11 AM
WL20000714,40.99557,-73.78908,10583,M,01/16/2020 12:58 PM
WL20000721,41.21434,-73.89859,10520,P,01/16/2020 02:23 PM
WL20000733,40.97367,-73.7155,10528,P,01/16/2020 06:44 PM
XL20000862,40.82,-73.916,10455,P,01/16/2020 04:40 PM
XL20000880,40.83723,-73.88807,10460,M,01/17/2020 01:17 AM
